Script started on 2026-08-07 17:04:17+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q33 -Dtrino.test.nitro-clickbench-warmups=1 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon adff1854
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4465140522254782
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:04:20.445-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:05:07.114-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	213
[WARNING] [stderr] 2026-08-07T11:05:07.114-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.114-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35073
[WARNING] [stderr] 2026-08-07T11:05:07.114-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.114-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35073
[WARNING] [stderr] 2026-08-07T11:05:07.114-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.114-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	7456218
[WARNING] [stderr] 2026-08-07T11:05:07.114-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.114-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	9700890
[WARNING] [stderr] 2026-08-07T11:05:07.115-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.115-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	216
[WARNING] [stderr] 2026-08-07T11:05:07.115-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.115-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34981
[WARNING] [stderr] 2026-08-07T11:05:07.115-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.115-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34981
[WARNING] [stderr] 2026-08-07T11:05:07.115-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.115-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	7557710
[WARNING] [stderr] 2026-08-07T11:05:07.115-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.115-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	9796494
[WARNING] [stderr] 2026-08-07T11:05:07.118-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.118-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	214
[WARNING] [stderr] 2026-08-07T11:05:07.118-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.118-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	33700
[WARNING] [stderr] 2026-08-07T11:05:07.118-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.118-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	33700
[WARNING] [stderr] 2026-08-07T11:05:07.118-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.118-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	7489918
[WARNING] [stderr] 2026-08-07T11:05:07.118-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.118-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	9646718
[WARNING] [stderr] 2026-08-07T11:05:07.119-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.119-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	217
[WARNING] [stderr] 2026-08-07T11:05:07.119-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.119-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34954
[WARNING] [stderr] 2026-08-07T11:05:07.119-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.119-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34954
[WARNING] [stderr] 2026-08-07T11:05:07.119-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.119-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	7592664
[WARNING] [stderr] 2026-08-07T11:05:07.119-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.119-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	9829720
[WARNING] [stderr] 2026-08-07T11:05:07.121-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.121-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	215
[WARNING] [stderr] 2026-08-07T11:05:07.121-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.121-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35192
[WARNING] [stderr] 2026-08-07T11:05:07.121-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.121-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35192
[WARNING] [stderr] 2026-08-07T11:05:07.121-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.121-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	7525110
[WARNING] [stderr] 2026-08-07T11:05:07.121-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.121-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	9777398
[WARNING] [stderr] 2026-08-07T11:05:07.122-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.122-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	218
[WARNING] [stderr] 2026-08-07T11:05:07.122-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.122-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35100
[WARNING] [stderr] 2026-08-07T11:05:07.122-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.122-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35100
[WARNING] [stderr] 2026-08-07T11:05:07.122-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.122-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	7627764
[WARNING] [stderr] 2026-08-07T11:05:07.122-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.122-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	9874164
[WARNING] [stderr] 2026-08-07T11:05:07.125-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.125-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	216
[WARNING] [stderr] 2026-08-07T11:05:07.125-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.125-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34998
[WARNING] [stderr] 2026-08-07T11:05:07.125-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.125-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34998
[WARNING] [stderr] 2026-08-07T11:05:07.125-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.125-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	7560108
[WARNING] [stderr] 2026-08-07T11:05:07.125-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.125-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	9799980
[WARNING] [stderr] 2026-08-07T11:05:07.126-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.126-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	219
[WARNING] [stderr] 2026-08-07T11:05:07.126-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.126-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35226
[WARNING] [stderr] 2026-08-07T11:05:07.126-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.126-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35226
[WARNING] [stderr] 2026-08-07T11:05:07.126-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.126-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	7662990
[WARNING] [stderr] 2026-08-07T11:05:07.126-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.126-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	9917454
[WARNING] [stderr] 2026-08-07T11:05:07.129-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.129-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	217
[WARNING] [stderr] 2026-08-07T11:05:07.129-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.129-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35100
[WARNING] [stderr] 2026-08-07T11:05:07.129-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.129-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35100
[WARNING] [stderr] 2026-08-07T11:05:07.129-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.129-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	7595208
[WARNING] [stderr] 2026-08-07T11:05:07.129-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.129-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	9841608
[WARNING] [stderr] 2026-08-07T11:05:07.130-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.130-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	220
[WARNING] [stderr] 2026-08-07T11:05:07.130-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.130-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35017
[WARNING] [stderr] 2026-08-07T11:05:07.130-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.130-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35017
[WARNING] [stderr] 2026-08-07T11:05:07.130-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.130-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	7698007
[WARNING] [stderr] 2026-08-07T11:05:07.130-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.130-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	9939095
[WARNING] [stderr] 2026-08-07T11:05:07.133-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.133-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	218
[WARNING] [stderr] 2026-08-07T11:05:07.133-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.133-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35309
[WARNING] [stderr] 2026-08-07T11:05:07.133-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.133-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35309
[WARNING] [stderr] 2026-08-07T11:05:07.133-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.133-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	7630517
[WARNING] [stderr] 2026-08-07T11:05:07.133-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.133-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	9890293
[WARNING] [stderr] 2026-08-07T11:05:07.133-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.133-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	221
[WARNING] [stderr] 2026-08-07T11:05:07.133-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.133-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35002
[WARNING] [stderr] 2026-08-07T11:05:07.133-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.133-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35002
[WARNING] [stderr] 2026-08-07T11:05:07.133-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.133-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	7733009
[WARNING] [stderr] 2026-08-07T11:05:07.133-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.133-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	9973137
[WARNING] [stderr] 2026-08-07T11:05:07.136-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.136-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	219
[WARNING] [stderr] 2026-08-07T11:05:07.136-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.136-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35046
[WARNING] [stderr] 2026-08-07T11:05:07.136-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.136-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35046
[WARNING] [stderr] 2026-08-07T11:05:07.136-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.136-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	7665563
[WARNING] [stderr] 2026-08-07T11:05:07.136-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.136-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	9908507
[WARNING] [stderr] 2026-08-07T11:05:07.137-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.137-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	222
[WARNING] [stderr] 2026-08-07T11:05:07.137-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.137-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34900
[WARNING] [stderr] 2026-08-07T11:05:07.137-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.137-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34900
[WARNING] [stderr] 2026-08-07T11:05:07.137-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.137-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	7767909
[WARNING] [stderr] 2026-08-07T11:05:07.137-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.137-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	10001509
[WARNING] [stderr] 2026-08-07T11:05:07.139-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.139-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	220
[WARNING] [stderr] 2026-08-07T11:05:07.139-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.139-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35240
[WARNING] [stderr] 2026-08-07T11:05:07.139-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.139-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35240
[WARNING] [stderr] 2026-08-07T11:05:07.139-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.139-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	7700803
[WARNING] [stderr] 2026-08-07T11:05:07.139-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.139-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	9956163
[WARNING] [stderr] 2026-08-07T11:05:07.139-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.139-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	223
[WARNING] [stderr] 2026-08-07T11:05:07.139-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.139-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34691
[WARNING] [stderr] 2026-08-07T11:05:07.139-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.139-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34691
[WARNING] [stderr] 2026-08-07T11:05:07.139-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.139-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	7802600
[WARNING] [stderr] 2026-08-07T11:05:07.139-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.139-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	10022824
[WARNING] [stderr] 2026-08-07T11:05:07.141-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.141-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	221
