Script started on 2026-08-08 12:28:08+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true -Dnitro.group.adaptiveCompactLongRecords=false test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 02a47b04
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4534971311260131
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T06:28:11.212-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T06:29:05.690-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroBoundaryNativeExchangePositions,131247
[WARNING] [stderr] 2026-08-08T06:29:05.690-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroBoundaryNativeExchangeMaximumBatchBytes,360000
[WARNING] [stderr] 2026-08-08T06:29:05.690-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-08T06:29:05.690-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-08T06:29:05.690-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroBoundaryNativeExchangePositions,29
[WARNING] [stderr] 2026-08-08T06:29:05.690-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroBoundaryNativeExchangeMaximumBatchBytes,8640000
[WARNING] [stderr] 2026-08-08T06:29:05.690-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroBoundaryNativeExchangeBatches,1662
[WARNING] [stderr] 2026-08-08T06:29:05.690-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroBoundaryNativeExchangeBytes,1196640000
[WARNING] [stderr] 2026-08-08T06:29:05.690-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-08T06:29:05.690-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@2260,nitroBoundaryNativeExchangeMaximumBatchBytes,560000
[WARNING] [stderr] 2026-08-08T06:29:05.690-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@2260,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-08T06:29:05.690-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@2260,nitroBoundaryNativeExchangeBytes,560000
[WARNING] [stderr] 2026-08-08T06:29:05.690-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@2260,nitroBoundaryNativeExchangePositions,1461
[WARNING] [stderr] 2026-08-08T06:29:05.690-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.690-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeInputPositions,764171
[WARNING] [stderr] 2026-08-08T06:29:05.690-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.690-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-08T06:29:05.690-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeInputFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeNoDictionaryPositions,764171
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationInputNanos,1098076671
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageIngressPositions,16164994
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageIngressBytes,371794862
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageEgressPositions,764171
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageEgressBytes,16811762
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationAccumulationNanos,595715237
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationGroupingNanos,498450705
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationPipelineNanos,1629973
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationOutputNanos,71014
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageIngressPages,1882
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageEgressFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageIngressFlatChannelPositions,48494982
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationStatePreparationNanos,3412167
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryNativeEgressFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryNativeEgressFlatChannelPositions,48494982
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryPageIngressFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryPageEgressPages,1882
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryPageIngressBytes,517279808
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryPageEgressPositions,16164994
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryPageEgressFlatChannelPositions,48494982
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryPageIngressPositions,16164994
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryPageIngressPages,472
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryPageEgressBytes,371794862
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,22/TrinoNitroPipelineSourceOperator@5075,nitroBoundaryNativeExchangeMaximumBatchBytes,6560000
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,22/TrinoNitroPipelineSourceOperator@5075,nitroBoundaryNativeExchangeBatches,16
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,22/TrinoNitroPipelineSourceOperator@5075,nitroBoundaryNativeExchangeBytes,26240000
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,22/TrinoNitroPipelineSourceOperator@5075,nitroBoundaryNativeExchangePositions,64097
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2331,nitroBoundaryNativeExchangeMaximumBatchBytes,360000
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2331,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2331,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2331,nitroBoundaryNativeExchangePositions,29
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroPipelineSourceOperator@5082,nitroBoundaryNativeExchangeMaximumBatchBytes,8640000
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroPipelineSourceOperator@5082,nitroBoundaryNativeExchangeBatches,1662
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroPipelineSourceOperator@5082,nitroBoundaryNativeExchangeBytes,1196640000
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroPipelineSourceOperator@5082,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,26/TrinoNitroPipelineSourceOperator@2365,nitroBoundaryNativeExchangeMaximumBatchBytes,560000
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,26/TrinoNitroPipelineSourceOperator@2365,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,26/TrinoNitroPipelineSourceOperator@2365,nitroBoundaryNativeExchangeBytes,560000
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,26/TrinoNitroPipelineSourceOperator@2365,nitroBoundaryNativeExchangePositions,1461
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeInputPositions,764171
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeInputFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeNoDictionaryPositions,764171
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationInputNanos,792887031
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageIngressPositions,16164994
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageIngressBytes,371794862
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageEgressPositions,764171
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageEgressBytes,16811762
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationAccumulationNanos,560338975
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationGroupingNanos,228572425
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationPipelineNanos,1589509
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationOutputNanos,34484
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageIngressPages,1878
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageEgressFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageIngressFlatChannelPositions,48494982
[WARNING] [stderr] 2026-08-08T06:29:05.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryNativeEgressRunLengthChannelPositions,0
