Script started on 2026-08-10 01:45:37+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-last-query=q57 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-tpcds-measurements.q57=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true -Dtrino.test.nitro-profile-query=q57 -Dtrino.test.nitro-profile-ready-file=/tmp/nitro-q57-suite-ready -Dtrino.test.nitro-profile-go-file=/tmp/nitro-q57-suite-go -Dtrino.test.nitro-profile-done-file=/tmp/nitro-q57-suite-done -Dtrino.test.nitro-profile-stopped-file=/tmp/nitro-q57-suite-stopped -Dtrino.test.nitro-profile-signal-timeout-seconds=600 test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 03e31dd7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4669219933617073
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:45:39.840-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@1014,nitroAllocatorAllocatedVectorBytes.RleVector,4
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@1014,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@1014,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,5002
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@1014,nitroAllocatorAllocatedBytes.PlanEvaluator,12
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@1014,nitroBoundaryNativeEgressFlatChannelPositions,9
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@1014,nitroBoundaryNativeEgressDictionaryChannelPositions,27
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@1014,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@1014,nitroBoundaryPageEgressBytes,421
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@1014,nitroAllocatorAllocatedBytes,5018
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@1014,nitroAllocatorAllocatedVectorBytes.I64Vector,824
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@1014,nitroBoundaryPageEgressFlatChannelPositions,9
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@1014,nitroAllocatorAllocatedVectorBytes.I32Vector,1632
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@1014,nitroBoundaryPageEgressDictionaryChannelPositions,27
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@1014,nitroAllocatorAllocatedVectorBytes.BinaryVector,2044
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@1014,nitroAllocatorAllocatedVectorBytes.BooleanVector,510
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@1014,nitroAllocatorAllocatedVectorBytes,5014
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroAllocatorAllocatedBytes,4915086
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroAllocatorAllocatedVectorBytes,4140978
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroAllocatorAllocatedVectorBytes.RleVector,216
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroAllocatorAllocatedVectorBytes.BooleanVector,292252
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroAllocatorAllocatedVectorBytes.I64Vector,842248
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroAllocatorAllocatedBytes.PlanEvaluator,43273
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroAllocatorAllocatedBytes.EqualUtf8,10562
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroBoundaryNativeEgressFlatChannelPositions,15078
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroAllocatorAllocatedBytes.TrinoUpperVarcharFunction,27056
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroBoundaryPageEgressFlatChannelPositions,15078
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroBoundaryPageEgressPages,14
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,174
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroAllocatorAllocatedVectorBytes.I32Vector,600000
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroAllocatorAllocatedBytes.HashJoinOperator,1864013
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroAllocatorAllocatedVectorBytes.DictionaryVector,188524
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroBoundaryNativeEgressDictionaryChannelPositions,20104
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroBoundaryPageEgressBytes,394554
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroBoundaryPageEgressPositions,5026
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2970008
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroBoundaryPageEgressDictionaryChannelPositions,20104
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroPipelineSourceOperator@1819,nitroAllocatorAllocatedVectorBytes.BinaryVector,2217738
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroBoundaryPageEgressFlatChannelPositions,2665
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroAllocatorAllocatedBytes,4855769
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroAllocatorAllocatedBytes.HashJoinOperator,855757
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroAllocatorAllocatedVectorBytes.I32Vector,960000
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroBoundaryPageEgressPages,8
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroAllocatorAllocatedVectorBytes.DictionaryVector,63960
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroAllocatorAllocatedVectorBytes,4089937
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroAllocatorAllocatedVectorBytes.I64Vector,661320
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroBoundaryNativeEgressFlatChannelPositions,2665
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,4000012
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroBoundaryNativeEgressDictionaryChannelPositions,13325
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroAllocatorAllocatedVectorBytes.RleVector,48
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroBoundaryPageEgressPositions,2665
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroAllocatorAllocatedVectorBytes.BinaryVector,2080239
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroBoundaryPageEgressBytes,192676
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroAllocatorAllocatedVectorBytes.BooleanVector,324370
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@1807,nitroBoundaryPageEgressDictionaryChannelPositions,13325
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroBoundaryPageEgressPositions,9
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroAllocatorAllocatedBytes.ProjectOperator,4
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroAllocatorAllocatedVectorBytes.RleVector,4
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,5002
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroAllocatorAllocatedBytes.PlanEvaluator,12
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroBoundaryNativeEgressFlatChannelPositions,9
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroBoundaryNativeEgressDictionaryChannelPositions,27
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroBoundaryPageEgressBytes,421
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroAllocatorAllocatedBytes,5018
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroAllocatorAllocatedVectorBytes.I64Vector,824
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroBoundaryPageEgressFlatChannelPositions,9
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroAllocatorAllocatedVectorBytes.I32Vector,1632
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroBoundaryPageEgressDictionaryChannelPositions,27
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroAllocatorAllocatedVectorBytes.BinaryVector,2044
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroAllocatorAllocatedVectorBytes.BooleanVector,510
[WARNING] [stderr] 2026-08-09T19:48:32.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@1083,nitroAllocatorAllocatedVectorBytes,5014
[WARNING] [stderr] 2026-08-09T19:48:32.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24b,1,273.885,273.885,273.885,273.885,710.000,710.000,36
[WARNING] [stderr] 2026-08-09T19:48:32.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q24b,1,451.986,451.986
[WARNING] [stderr] 2026-08-09T19:48:32.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24b,1,3.716,3.716,10255.911,10255.911
[WARNING] [stderr] 2026-08-09T19:48:32.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24b,1,35,588,56784,110,6055,0,178,20880,1620935,88593,53913,0,88247,53772,0,21,269,8902675
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1481,1,0.000,0.013,0.000,0,1,1,172.060,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1847,1,0.000,0.002,0.000,0,1,1,171.040,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@28,1,0.018,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1847,1,0.004,0.000,0.005,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@1350,1,0.035,0.041,0.002,0,1,1,0.000,9.276,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1480,2,0.000,0.014,0.000,0,1,1,341.570,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1846,2,0.000,0.005,0.000,0,1,1,341.670,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1895,2,0.000,0.005,0.000,0,1,1,341.250,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1896,2,0.022,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1896,2,0.039,0.034,0.003,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1897,2,0.000,0.003,0.000,0,1,1,341.320,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1897,2,0.005,0.000,0.007,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1894,2,0.045,0.051,0.003,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1895,2,0.006,0.000,0.008,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1846,2,0.012,0.000,0.013,0,1,1,0.000,0.000,0.000
