[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4d11873d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4949386649857184
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T01:35:06.621-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel6Bytes,294912
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroAggregationOperator@1117,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroAggregationOperator@1117,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeEgressFlatChannelPositions,1038
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeEgressDictionaryChannelPositions,692
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeCaptureFallbackBatches,4
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressBytes,317969290
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressBytes,23532
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressFlatChannelPositions,1038
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressPositions,5389310
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressDictionaryChannelPositions,692
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeMaximumBatchBytes,14525850
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangePositions,5389137
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeCaptureFallbackPositions,173
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressPositions,173
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressFlatChannelPositions,37725170
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeBatches,649
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressPages,273
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeBytes,2583133700
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroRemoteOutputBufferedConversionNanos,86694189
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroExchangeInputPages,668
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroExchangeInputFlatChannelPositions,37725170
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroRemoteOutputBufferedBatches,668
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroRemoteOutputBufferedAppendNanos,104012869
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroRemoteOutputTotalNanos,191426310
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroRemoteOutputInputPositions,5389310
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroExchangeNoDictionaryPositions,5389310
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroExchangeInputPositions,5389310
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressBytes,253297570
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangePositions,5389310
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeBytes,227056280
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeBatches,668
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressFlatChannelPositions,37725170
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeMaximumBatchBytes,842090
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPositions,5389310
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPages,224
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BinaryVector,6396456
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I64Vector,816000
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/TrinoNitroPipelineSourceOperator@5,nitroOperatorConstructionNanos,19517
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeExchangeBytes,7279446
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes,8946456
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes,8946456
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/TrinoNitroPipelineSourceOperator@5,nitroNativeSourceCreationNanos,1010291
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BooleanVector,510000
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,8946456
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I32Vector,1224000
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeExchangeMaximumBatchBytes,758434
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroRemoteOutputBufferedConversionNanos,5733726
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroExchangeInputPages,11
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroExchangeInputFlatChannelPositions,510000
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroRemoteOutputBufferedBatches,11
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroRemoteOutputBufferedAppendNanos,7268849
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroExchangeNoDictionaryPositions,102000
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroRemoteOutputInputPositions,102000
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroRemoteOutputTotalNanos,13021831
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroExchangeInputPositions,102000
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,5/PartitionedOutputOperator@2,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,5/PartitionedOutputOperator@2,nitroRemoteOutputBufferedConversionNanos,22053309
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,5/PartitionedOutputOperator@2,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,5/PartitionedOutputOperator@2,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,5/PartitionedOutputOperator@2,nitroExchangeInputPages,604
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,5/PartitionedOutputOperator@2,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,5/PartitionedOutputOperator@2,nitroExchangeInputFlatChannelPositions,37725170
[WARNING] [stderr] 2026-08-13T01:36:40.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,4,5/PartitionedOutputOperator@2,nitroExchangeDictionaryUnsupportedPositions,0
