[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4986633649821821
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T11:55:53.497-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T11:58:28.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,4,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T11:58:28.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,4,PartitionedOutputOperator,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T11:58:28.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,4,PartitionedOutputOperator,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T11:58:28.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,4,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:28.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,4,PartitionedOutputOperator,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T11:58:28.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,4,PartitionedOutputOperator,nitroRemoteOutputBufferedBatches,10055
[WARNING] [stderr] 2026-08-13T11:58:33.392-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.42s, stopped 184.00ms: 12.17GB -> 6.36GB
[WARNING] [stderr] 2026-08-13T11:58:33.392-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.42s, stopped 184.00ms: 12.17GB -> 6.36GB
[WARNING] [stderr] 2026-08-13T11:58:37.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,5,ExchangeOperator,3,0.000,202.344,0.000,0,99997517,99997517,8739.100,17.807,0.000
[WARNING] [stderr] 2026-08-13T11:58:37.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,5,LocalExchangeSourceOperator,7,0.000,11.813,0.000,0,99997557,99997557,42640.980,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:58:37.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,5,TaskOutputOperator,3,0.168,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,5,LocalExchangeSinkOperator,7,3.116,0.000,0.132,0,99997557,99997557,11400.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,5,TopNOperator,5,0.012,0.526,0.069,0,60,50,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,2,11700.000,3280.000,0.003,0,99997497,20,0.000,2103.074,0.000
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,165,0.000,994.010,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,5,PartitionedOutputOperator,165,959.380,0.000,6.160,0,99997497,99997497,32270.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,567263388
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,2871
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,60975
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,11910367888
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,1002631167
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroAggregationInputNanos,13482458280
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,2399939928
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,37680000
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,399989988
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,10055
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,2399939928
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,1199969964
[WARNING] [stderr] 2026-08-13T11:58:37.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2399939928
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,99997497
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,8589745
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,2399939928
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,799979976
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,29807471
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,TrinoNitroPipelineSourceOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroRemoteOutputBufferedAppendNanos,1953445898
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroRemoteOutputTotalNanos,2130958466
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroRemoteOutputInputPositions,99997497
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,99997497
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroExchangeInputPositions,99997497
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroRemoteOutputBufferedConversionNanos,170659553
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroExchangeInputPages,10055
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T11:58:37.095-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,5,PartitionedOutputOperator,nitroRemoteOutputBufferedBatches,10055
[WARNING] [stderr] 2026-08-13T11:58:42.069-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.48s, stopped 192.00ms: 12.17GB -> 6.46GB
[WARNING] [stderr] 2026-08-13T11:58:42.069-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.48s, stopped 192.00ms: 12.17GB -> 6.46GB
[WARNING] [stderr] 2026-08-13T11:58:45.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,6,ExchangeOperator,3,0.000,199.788,0.000,0,99997517,99997517,8737.210,18.699,0.000
[WARNING] [stderr] 2026-08-13T11:58:45.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,6,LocalExchangeSourceOperator,7,0.000,11.008,0.000,0,99997557,99997557,41708.090,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:58:45.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,6,TaskOutputOperator,3,0.183,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:58:45.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,6,LocalExchangeSinkOperator,7,3.023,0.000,0.124,0,99997557,99997557,11100.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:58:45.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,6,TopNOperator,5,0.011,0.492,0.087,0,60,50,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T11:58:45.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,6,TrinoNitroAggregationOperator,2,11640.000,3270.000,0.003,0,99997497,20,0.000,2103.069,0.000
[WARNING] [stderr] 2026-08-13T11:58:45.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,6,TrinoNitroPipelineSourceOperator,165,0.000,984.200,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-13T11:58:45.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,6,PartitionedOutputOperator,165,953.700,0.000,5.480,0,99997497,99997497,31610.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:58:45.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,6,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T11:58:45.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,6,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:45.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,6,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:45.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,6,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T11:58:45.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,6,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,100
