Script started on 2026-08-13 03:18:39+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=3 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 0482ab22
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4934002724266106
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T21:18:42.990-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedVectorBytes.BooleanVector,4939393
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,20300366
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,2/TrinoNitroPipelineSourceOperator@652,nitroBoundaryNativeExchangeBatches,151
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,2/TrinoNitroHashJoinOperator@124,nitroBoundaryNativeExchangeMaximumBatchBytes,10594070
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,2/TrinoNitroHashJoinOperator@124,nitroBoundaryNativeExchangePositions,1147084
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,2/TrinoNitroHashJoinOperator@124,nitroBoundaryNativeExchangeBytes,385475820
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,2/TrinoNitroHashJoinOperator@124,nitroBoundaryNativeExchangeBatches,151
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroNativeSourceCreationNanos,2200418
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroOperatorConstructionNanos,4460595
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.I32Vector,4664208
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.DictionaryVector,4588336
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.HashJoinOperator,40924174
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeEgressDictionaryChannelPositions,1147084
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.ProjectOperator,72
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressBytes,35559604
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressPositions,1147084
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressDictionaryChannelPositions,1147084
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,58994436
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.BinaryVector,21680772
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes,99918682
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.RleVector,18456
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes,80890274
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.BooleanVector,4664262
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.I64Vector,9328416
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.F64Vector,35945824
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeEgressFlatChannelPositions,2294168
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressFlatChannelPositions,2294168
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressPages,1538
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,5/TrinoNitroPipelineSourceOperator@20,nitroOperatorConstructionNanos,32572
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,5/TrinoNitroPipelineSourceOperator@20,nitroBoundaryPageEgressPositions,25
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,5/TrinoNitroPipelineSourceOperator@20,nitroBoundaryPageEgressFlatChannelPositions,50
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,5/TrinoNitroPipelineSourceOperator@20,nitroBoundaryNativeEgressFlatChannelPositions,50
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,5/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedVectorBytes,262506
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,5/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,5/TrinoNitroPipelineSourceOperator@20,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,5/TrinoNitroPipelineSourceOperator@20,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,5/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedVectorBytes.BinaryVector,262256
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,5/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedVectorBytes.I64Vector,200
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,5/TrinoNitroPipelineSourceOperator@20,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,5/TrinoNitroPipelineSourceOperator@20,nitroNativeSourceCreationNanos,135237
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,5/TrinoNitroPipelineSourceOperator@20,nitroBoundaryPageEgressBytes,527
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,5/TrinoNitroPipelineSourceOperator@20,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,5/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedVectorBytes.BooleanVector,50
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,5/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,262506
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,5/TrinoNitroPipelineSourceOperator@20,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,5/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedBytes,262506
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,4/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedVectorBytes.I32Vector,960000
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,4/TrinoNitroPipelineSourceOperator@413,nitroBoundaryNativeEgressFlatChannelPositions,1146314
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,4/TrinoNitroPipelineSourceOperator@413,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,4/TrinoNitroPipelineSourceOperator@413,nitroBoundaryPageEgressPositions,573157
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,4/TrinoNitroPipelineSourceOperator@413,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,4/TrinoNitroPipelineSourceOperator@413,nitroNativeSourceCreationNanos,263774
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,4/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,4/TrinoNitroPipelineSourceOperator@413,nitroBoundaryPageEgressPages,61
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,4/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes,5520000
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,4/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,4/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedVectorBytes,5520000
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,4/TrinoNitroPipelineSourceOperator@413,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,4/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedVectorBytes.BooleanVector,720000
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,4/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedVectorBytes.I64Vector,3840000
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,4/TrinoNitroPipelineSourceOperator@413,nitroBoundaryPageEgressFlatChannelPositions,1146314
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,4/TrinoNitroPipelineSourceOperator@413,nitroBoundaryPageEgressBytes,10316826
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,4/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,4/TrinoNitroPipelineSourceOperator@413,nitroOperatorConstructionNanos,510704
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,4/TrinoNitroPipelineSourceOperator@413,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:20:43.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,4/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,5520000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,0/ExchangeOperator@762,1,0.000,0.031,0.000,0,40,40,1070.000,0.004,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,0/LocalExchangeSourceOperator@956,1,0.000,0.004,0.000,0,40,40,1070.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,0/TaskOutputOperator@40,1,0.024,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,0/LocalExchangeSinkOperator@956,1,0.011,0.000,0.007,0,40,40,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,0/TopNOperator@680,1,0.001,0.070,0.006,0,40,20,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,1/ExchangeOperator@761,2,0.000,9.740,0.000,0,1147084,1147084,2100.000,2.707,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,1/LocalExchangeSourceOperator@955,2,0.000,0.228,0.000,0,1147084,1147084,1803.530,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,1/LocalExchangeSourceOperator@984,2,0.000,0.009,0.000,0,40,40,2140.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,1/TaskOutputOperator@985,2,0.056,0.000,0.002,0,40,40,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,1/TopNOperator@985,2,0.001,0.054,0.010,0,40,40,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,1/LocalExchangeSourceOperator@986,2,0.000,0.004,0.000,0,40,40,2140.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,1/LocalExchangeSinkOperator@986,2,0.013,0.000,0.002,0,40,40,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,1/TopNOperator@983,2,0.002,0.117,0.010,0,40,40,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,1/LocalExchangeSinkOperator@984,2,0.018,0.000,0.033,0,40,40,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,1/LocalExchangeSinkOperator@955,2,0.747,0.000,0.040,0,1147084,1147084,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,2,222.610,9.430,0.002,0,1147084,40,0.000,58.563,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,2/ExchangeOperator@759,2,0.000,8.030,0.000,0,2294168,2294168,565.350,7.598,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,2/LocalExchangeSourceOperator@953,2,0.000,2.640,0.000,0,2294168,2294168,959.500,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,2/ExchangeOperator@760,2,0.000,0.024,0.000,0,50,50,2.860,0.001,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,2/PartitionedOutputOperator@124,3,125.160,0.000,0.477,0,1147084,1147084,0.000,0.000,0.000
