Script started on 2026-08-13 03:23:14+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=3 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 37f351a8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4934277921399689
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T21:23:18.057-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,0,1/LocalExchangeSinkOperator@319,165,0.469,0.000,0.119,0,1570,1570,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,0,1/TopNOperator@318,2,0.060,0.234,0.020,0,1570,20,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.BinaryVector,1324633273
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.ProjectOperator,624
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.BooleanVector,36559408
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,525009280
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroNativeSourceCreationNanos,6152685
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroOperatorConstructionNanos,16583668
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.TrinoFromUnixTimeFunction.2121,164474946
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.I32Vector,31466564
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressFlatChannelPositions,3140
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressFlatChannelPositions,3140
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.PlanEvaluator,82237473
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.F64Vector,73099976
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.I64Vector,146225072
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.ErrorVector,164474946
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressPages,157
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressBytes,108006
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes,1776459239
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryEmptyOutputBatches,5
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.CastI64ToF64,82237473
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.TopNSession,922500067
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressPositions,1570
[WARNING] [stderr] 2026-08-12T21:35:12.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes,1776459863
[WARNING] [stderr] 2026-08-12T21:35:12.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,0/ExchangeOperator@257,1,0.000,0.036,0.000,0,20,20,384.640,0.001,0.000
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,0/LocalExchangeSourceOperator@309,1,0.000,0.006,0.000,0,20,20,383.750,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,0/TaskOutputOperator@14,1,0.019,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,1,0.049,0.049,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,0/LocalExchangeSinkOperator@309,1,0.011,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,0/TopNOperator@224,1,0.003,0.039,0.008,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,165,0.000,2110.000,0.000,99997497,99997497,1570,0.000,15.327,0.000
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,1/LocalExchangeSourceOperator@319,2,0.000,0.124,0.000,0,1570,1570,48.610,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,1/LocalExchangeSourceOperator@321,2,0.000,0.006,0.000,0,20,20,734.730,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,1/TaskOutputOperator@320,2,0.069,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,1/TopNOperator@320,2,0.001,0.034,0.010,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,1/LocalExchangeSinkOperator@321,2,0.012,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,1/LocalExchangeSinkOperator@319,165,0.431,0.000,0.115,0,1570,1570,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,1/TopNOperator@318,2,0.059,0.200,0.018,0,1570,20,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.BinaryVector,1348978658
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.ProjectOperator,624
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.BooleanVector,36559408
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,541050497
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroNativeSourceCreationNanos,6088983
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroOperatorConstructionNanos,16500320
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.TrinoFromUnixTimeFunction.2121,164474946
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.I32Vector,31466564
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressFlatChannelPositions,3140
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressFlatChannelPositions,3140
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.PlanEvaluator,82237473
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.F64Vector,73099976
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.I64Vector,146225072
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.ErrorVector,164474946
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressPages,157
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressBytes,108006
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes,1800804624
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryEmptyOutputBatches,5
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.CastI64ToF64,82237473
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.TopNSession,930804235
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressPositions,1570
[WARNING] [stderr] 2026-08-12T21:35:12.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes,1800805248
[WARNING] [stderr] 2026-08-12T21:35:13.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,1,0/ExchangeOperator@257,1,0.000,0.059,0.000,0,20,20,536.770,0.001,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,1,0/LocalExchangeSourceOperator@309,1,0.000,0.005,0.000,0,20,20,537.100,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,1,0/TaskOutputOperator@14,1,0.029,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,1,0/FilterAndProjectOperator@55,1,0.001,0.037,0.002,0,10,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,1,0/LocalExchangeSinkOperator@309,1,0.015,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,1,0/TopNOperator@224,1,0.001,0.031,0.006,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,1,1/ScanFilterAndProjectOperator@71,165,0.000,2630.000,0.000,99997497,99997497,13172392,0.000,14.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,1,1/LocalExchangeSourceOperator@319,2,0.000,0.143,0.000,0,1570,1570,53.870,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,1,1/LocalExchangeSourceOperator@321,2,0.000,0.008,0.000,0,20,20,1041.330,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,1,1/TaskOutputOperator@320,2,0.130,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,1,1/TopNOperator@320,2,0.001,0.029,0.016,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,1,1/LocalExchangeSinkOperator@321,2,0.011,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,1,1/LocalExchangeSinkOperator@319,165,0.399,0.000,0.136,0,1570,1570,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,1,1/TopNOperator@223,165,4.220,184.220,0.877,0,13172392,1570,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,1,1/TopNOperator@318,2,0.057,0.203,0.053,0,1570,20,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,2,0/ExchangeOperator@257,1,0.000,0.046,0.000,0,20,20,503.190,0.001,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,2,0/LocalExchangeSourceOperator@309,1,0.000,0.008,0.000,0,20,20,507.300,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,2,0/TaskOutputOperator@14,1,0.019,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,2,0/FilterAndProjectOperator@55,1,0.001,0.055,0.002,0,10,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,2,0/LocalExchangeSinkOperator@309,1,0.015,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,2,0/TopNOperator@224,1,0.002,0.041,0.007,0,20,10,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,2,1/ScanFilterAndProjectOperator@71,165,0.000,2650.000,0.000,99997497,99997497,13172392,0.000,14.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,2,1/LocalExchangeSourceOperator@319,2,0.000,0.161,0.000,0,1570,1570,164.460,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,2,1/LocalExchangeSourceOperator@321,2,0.000,0.009,0.000,0,20,20,901.610,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,2,1/TaskOutputOperator@320,2,0.094,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:35:13.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q27,2,1/TopNOperator@320,2,0.002,0.030,0.014,0,20,20,0.000,0.084,0.000
