[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 82d8642d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4356199103385313
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T04:48:39.020-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T05:02:42.305-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.27s, stopped 220.00ms: 12.10GB -> 5.97GB
[WARNING] [stderr] 2026-08-06T05:02:43.390-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 906.00ms, stopped 174.00ms: 11.91GB -> 6.64GB
[WARNING] [stderr] 2026-08-06T05:02:43.390-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 906.00ms, stopped 174.00ms: 11.91GB -> 6.64GB
[WARNING] [stderr] 2026-08-06T05:02:43.390-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 906.00ms, stopped 174.00ms: 11.91GB -> 6.64GB
[WARNING] [stderr] 2026-08-06T05:02:43.390-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 906.00ms, stopped 174.00ms: 11.91GB -> 6.64GB
[WARNING] [stderr] 2026-08-06T05:03:11.052-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 27.48s, stopped 185.00ms: 11.77GB -> 3.52GB
[WARNING] [stderr] 2026-08-06T05:03:11.052-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 27.48s, stopped 185.00ms: 11.77GB -> 3.52GB
[WARNING] [stderr] 2026-08-06T05:03:11.052-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 27.48s, stopped 185.00ms: 11.77GB -> 3.52GB
[WARNING] [stderr] 2026-08-06T05:03:11.052-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 27.48s, stopped 185.00ms: 11.77GB -> 3.52GB
[WARNING] [stderr] 2026-08-06T05:03:25.201-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.93s, stopped 223.00ms: 11.92GB -> 5.18GB
[WARNING] [stderr] 2026-08-06T05:03:25.202-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.93s, stopped 223.00ms: 11.92GB -> 5.18GB
[WARNING] [stderr] 2026-08-06T05:03:25.202-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.93s, stopped 223.00ms: 11.92GB -> 5.18GB
[WARNING] [stderr] 2026-08-06T05:03:25.211-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.93s, stopped 223.00ms: 11.92GB -> 5.18GB
[WARNING] [stderr] 2026-08-06T05:03:37.211-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.78s, stopped 230.00ms: 12.16GB -> 5.27GB
[WARNING] [stderr] 2026-08-06T05:03:37.211-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.78s, stopped 230.00ms: 12.16GB -> 5.27GB
[WARNING] [stderr] 2026-08-06T05:03:37.211-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.78s, stopped 230.00ms: 12.16GB -> 5.27GB
[WARNING] [stderr] 2026-08-06T05:03:37.211-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.78s, stopped 230.00ms: 12.16GB -> 5.27GB
[WARNING] [stderr] 2026-08-06T05:04:00.856-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.40s, stopped 240.00ms: 12.18GB -> 5.18GB
[WARNING] [stderr] 2026-08-06T05:04:00.856-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.40s, stopped 240.00ms: 12.18GB -> 5.18GB
[WARNING] [stderr] 2026-08-06T05:04:00.856-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.40s, stopped 240.00ms: 12.18GB -> 5.18GB
[WARNING] [stderr] 2026-08-06T05:04:00.856-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.40s, stopped 240.00ms: 12.18GB -> 5.18GB
[WARNING] [stderr] 2026-08-06T05:04:03.664-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.63s, stopped 185.00ms: 12.04GB -> 3.85GB
[WARNING] [stderr] 2026-08-06T05:04:03.664-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.63s, stopped 185.00ms: 12.04GB -> 3.85GB
[WARNING] [stderr] 2026-08-06T05:04:03.664-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.63s, stopped 185.00ms: 12.04GB -> 3.85GB
[WARNING] [stderr] 2026-08-06T05:04:03.664-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.63s, stopped 185.00ms: 12.04GB -> 3.85GB
[WARNING] [stderr] 2026-08-06T05:04:24.428-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.55s, stopped 215.00ms: 11.80GB -> 4.47GB
[WARNING] [stderr] 2026-08-06T05:04:24.428-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.55s, stopped 215.00ms: 11.80GB -> 4.47GB
[WARNING] [stderr] 2026-08-06T05:04:24.428-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.55s, stopped 215.00ms: 11.80GB -> 4.47GB
[WARNING] [stderr] 2026-08-06T05:04:24.428-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.55s, stopped 215.00ms: 11.80GB -> 4.47GB
[WARNING] [stderr] 2026-08-06T05:04:25.927-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q34,3,4864.764,4878.268,4889.305,4877.446,23060.000,23010.000,4.7176,99997497,165,165
[WARNING] [stderr] 2026-08-06T05:04:25.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q34,3,38630.142,38616.296
[WARNING] [stderr] 2026-08-06T05:04:25.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q34,3,3850.274,3890.557,12191.988,12215.431
[WARNING] [stderr] 2026-08-06T05:04:25.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q34,3,6968.124,7116.778,7136.781,7073.894,28900.000,28863.333,4.0803,99997497,0,0
[WARNING] [stderr] 2026-08-06T05:04:25.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q34,3,68100.890,68102.668
[WARNING] [stderr] 2026-08-06T05:04:25.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q34,3,3589.746,3661.672,10626.663,10671.237
[WARNING] [stderr] 2026-08-06T05:04:25.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6854601452898114
[WARNING] [stderr] 2026-08-06T05:04:25.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.797923875432526
[WARNING] [stderr] 2026-08-06T05:04:25.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7972052200023098
[WARNING] [stderr] 2026-08-06T05:04:28.169-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.56s, stopped 179.00ms: 12.10GB -> 3.95GB
[WARNING] [stderr] 2026-08-06T05:04:28.170-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.56s, stopped 179.00ms: 12.10GB -> 3.95GB
[WARNING] [stderr] 2026-08-06T05:04:28.170-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.56s, stopped 179.00ms: 12.10GB -> 3.95GB
[WARNING] [stderr] 2026-08-06T05:04:28.170-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.56s, stopped 179.00ms: 12.10GB -> 3.95GB
[WARNING] [stderr] 2026-08-06T05:04:50.176-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.78s, stopped 227.00ms: 12.16GB -> 4.90GB
[WARNING] [stderr] 2026-08-06T05:04:50.176-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.78s, stopped 227.00ms: 12.16GB -> 4.90GB
[WARNING] [stderr] 2026-08-06T05:04:50.176-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.78s, stopped 227.00ms: 12.16GB -> 4.90GB
[WARNING] [stderr] 2026-08-06T05:04:50.176-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.78s, stopped 227.00ms: 12.16GB -> 4.90GB
[WARNING] [stderr] 2026-08-06T05:05:38.845-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 48.47s, stopped 201.00ms: 12.02GB -> 3.98GB
[WARNING] [stderr] 2026-08-06T05:05:38.845-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 48.47s, stopped 201.00ms: 12.02GB -> 3.98GB
[WARNING] [stderr] 2026-08-06T05:05:38.846-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 48.47s, stopped 201.00ms: 12.02GB -> 3.98GB
[WARNING] [stderr] 2026-08-06T05:05:38.846-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 48.47s, stopped 201.00ms: 12.02GB -> 3.98GB
[WARNING] [stderr] 2026-08-06T05:05:41.557-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.55s, stopped 166.00ms: 12.02GB -> 5.64GB
[WARNING] [stderr] 2026-08-06T05:05:41.557-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.55s, stopped 166.00ms: 12.02GB -> 5.64GB
[WARNING] [stderr] 2026-08-06T05:05:41.557-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.55s, stopped 166.00ms: 12.02GB -> 5.64GB
[WARNING] [stderr] 2026-08-06T05:05:41.559-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.55s, stopped 166.00ms: 12.02GB -> 5.64GB
[WARNING] [stderr] 2026-08-06T05:05:53.587-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.78s, stopped 246.00ms: 12.14GB -> 5.46GB
[WARNING] [stderr] 2026-08-06T05:05:53.587-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.78s, stopped 246.00ms: 12.14GB -> 5.46GB
[WARNING] [stderr] 2026-08-06T05:05:53.587-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.78s, stopped 246.00ms: 12.14GB -> 5.46GB
[WARNING] [stderr] 2026-08-06T05:05:53.587-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.78s, stopped 246.00ms: 12.14GB -> 5.46GB
[WARNING] [stderr] 2026-08-06T05:05:55.302-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 178.00ms: 11.99GB -> 3.31GB
[WARNING] [stderr] 2026-08-06T05:05:55.302-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 178.00ms: 11.99GB -> 3.31GB
[WARNING] [stderr] 2026-08-06T05:05:55.302-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 178.00ms: 11.99GB -> 3.31GB
[WARNING] [stderr] 2026-08-06T05:05:55.302-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 178.00ms: 11.99GB -> 3.31GB
[WARNING] [stderr] 2026-08-06T05:06:17.155-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.65s, stopped 206.00ms: 12.13GB -> 4.20GB
[WARNING] [stderr] 2026-08-06T05:06:17.156-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.65s, stopped 206.00ms: 12.13GB -> 4.20GB
[WARNING] [stderr] 2026-08-06T05:06:17.156-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.65s, stopped 206.00ms: 12.13GB -> 4.20GB
[WARNING] [stderr] 2026-08-06T05:06:17.156-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.65s, stopped 206.00ms: 12.13GB -> 4.20GB
[WARNING] [stderr] 2026-08-06T05:06:19.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q35,3,5388.590,5408.704,5485.222,5427.505,25660.000,25616.667,4.7198,99997497,165,165
[WARNING] [stderr] 2026-08-06T05:06:19.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q35,3,34375.470,-58760.345
[WARNING] [stderr] 2026-08-06T05:06:19.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q35,3,3925.271,4222.491,12164.747,12185.120
[WARNING] [stderr] 2026-08-06T05:06:19.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q35,3,7002.902,7036.451,7251.595,7096.983,29520.000,29540.000,4.1623,99997497,0,0
[WARNING] [stderr] 2026-08-06T05:06:19.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q35,3,69202.375,60112.183
[WARNING] [stderr] 2026-08-06T05:06:19.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q35,3,3745.739,3759.096,10687.092,10919.934
[WARNING] [stderr] 2026-08-06T05:06:19.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7686692968329429
[WARNING] [stderr] 2026-08-06T05:06:19.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8692411924119241
[WARNING] [stderr] 2026-08-06T05:06:19.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8671857368539834
[WARNING] [stderr] 2026-08-06T05:06:44.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q36,3,980.677,985.349,1022.157,996.061,4419.000,4418.000,4.4355,99997497,165,165
[WARNING] [stderr] 2026-08-06T05:06:44.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q36,3,4531.055,4540.563
[WARNING] [stderr] 2026-08-06T05:06:44.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q36,3,297.432,394.253,10659.419,10766.863
[WARNING] [stderr] 2026-08-06T05:06:44.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q36,3,1665.327,1679.477,1679.532,1674.779,7080.000,7043.333,4.2055,99997497,0,0
[WARNING] [stderr] 2026-08-06T05:06:44.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q36,3,8331.775,8336.518
[WARNING] [stderr] 2026-08-06T05:06:44.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q36,3,350.566,378.719,10735.035,10799.576
[WARNING] [stderr] 2026-08-06T05:06:44.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.5866997514893089
[WARNING] [stderr] 2026-08-06T05:06:44.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6241525423728813
[WARNING] [stderr] 2026-08-06T05:06:44.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6272598201609086
[WARNING] [stderr] 2026-08-06T05:06:46.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q37,3,89.591,91.047,92.350,90.996,195.000,195.667,2.1503,1406798,0,165
[WARNING] [stderr] 2026-08-06T05:06:46.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q37,3,492.710,492.767
[WARNING] [stderr] 2026-08-06T05:06:46.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q37,3,0.988,1.460,9392.780,9872.780
[WARNING] [stderr] 2026-08-06T05:06:46.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q37,3,112.217,114.655,145.014,123.962,315.000,325.667,2.6271,1406798,0,0
[WARNING] [stderr] 2026-08-06T05:06:46.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q37,3,1168.017,1168.958
[WARNING] [stderr] 2026-08-06T05:06:46.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q37,3,9.287,9.618,8880.780,10384.780
[WARNING] [stderr] 2026-08-06T05:06:46.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7940987463771988
[WARNING] [stderr] 2026-08-06T05:06:46.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6190476190476191
[WARNING] [stderr] 2026-08-06T05:06:46.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.600818833162743
[WARNING] [stderr] 2026-08-06T05:06:47.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q38,3,58.553,61.931,68.305,62.929,107.000,107.667,1.7109,1406798,0,165
[WARNING] [stderr] 2026-08-06T05:06:47.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q38,3,316.367,316.542
[WARNING] [stderr] 2026-08-06T05:06:47.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q38,3,0.011,1.100,6503.119,8263.119
[WARNING] [stderr] 2026-08-06T05:06:47.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q38,3,66.844,71.718,73.680,70.748,203.000,203.667,2.8788,1406798,0,0
[WARNING] [stderr] 2026-08-06T05:06:47.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q38,3,727.223,727.938
[WARNING] [stderr] 2026-08-06T05:06:47.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q38,3,6.000,6.039,7239.119,7943.119
[WARNING] [stderr] 2026-08-06T05:06:47.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.863532053262213
[WARNING] [stderr] 2026-08-06T05:06:47.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5270935960591133
[WARNING] [stderr] 2026-08-06T05:06:47.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5286415711947627
[WARNING] [stderr] 2026-08-06T05:06:48.821-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q39,3,73.566,75.131,76.677,75.125,103.000,103.000,1.3711,1406798,0,165
[WARNING] [stderr] 2026-08-06T05:06:48.821-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q39,3,172.871,172.750
[WARNING] [stderr] 2026-08-06T05:06:48.821-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q39,3,1.113,1.890,6340.749,7556.749
[WARNING] [stderr] 2026-08-06T05:06:48.821-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q39,3,61.756,62.355,62.467,62.193,157.000,157.333,2.5298,1406798,0,0
[WARNING] [stderr] 2026-08-06T05:06:48.821-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q39,3,528.507,528.303
[WARNING] [stderr] 2026-08-06T05:06:48.821-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q39,3,2.832,12.003,6884.749,7396.749
[WARNING] [stderr] 2026-08-06T05:06:48.821-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.2048821640616505
[WARNING] [stderr] 2026-08-06T05:06:48.821-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6560509554140127
[WARNING] [stderr] 2026-08-06T05:06:48.821-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6546610169491525
[WARNING] [stderr] 2026-08-06T05:06:52.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q40,3,173.611,176.148,181.715,177.158,438.000,438.667,2.4761,1406798,0,165
[WARNING] [stderr] 2026-08-06T05:06:52.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q40,3,1056.959,1056.760
[WARNING] [stderr] 2026-08-06T05:06:52.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q40,3,1.063,2.180,7925.057,8981.057
[WARNING] [stderr] 2026-08-06T05:06:52.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q40,3,159.057,187.327,197.310,181.231,440.000,440.333,2.4297,1406798,0,0
[WARNING] [stderr] 2026-08-06T05:06:52.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q40,3,1808.533,1808.876
[WARNING] [stderr] 2026-08-06T05:06:52.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q40,3,2.321,3.094,6837.057,10421.057
[WARNING] [stderr] 2026-08-06T05:06:52.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9403249266144745
[WARNING] [stderr] 2026-08-06T05:06:52.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9954545454545455
[WARNING] [stderr] 2026-08-06T05:06:52.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.996214988644966
[WARNING] [stderr] 2026-08-06T05:06:53.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q41,3,55.413,55.884,58.927,56.741,43.000,43.000,0.7578,1406798,0,165
[WARNING] [stderr] 2026-08-06T05:06:53.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q41,3,87.487,87.438
[WARNING] [stderr] 2026-08-06T05:06:53.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q41,3,0.803,1.005,9628.854,10332.854
[WARNING] [stderr] 2026-08-06T05:06:53.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q41,3,35.813,36.458,38.156,36.809,85.000,85.000,2.3092,1406798,0,0
[WARNING] [stderr] 2026-08-06T05:06:53.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q41,3,306.484,306.555
[WARNING] [stderr] 2026-08-06T05:06:53.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q41,3,1.127,5.131,9948.854,10236.854
[WARNING] [stderr] 2026-08-06T05:06:53.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.5328136746727925
[WARNING] [stderr] 2026-08-06T05:06:53.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5058823529411764
[WARNING] [stderr] 2026-08-06T05:06:53.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5058823529411764
[WARNING] [stderr] 2026-08-06T05:06:55.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q42,3,62.676,63.780,65.486,63.981,64.000,63.667,0.9951,1406798,0,165
[WARNING] [stderr] 2026-08-06T05:06:55.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q42,3,89.999,90.176
[WARNING] [stderr] 2026-08-06T05:06:55.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q42,3,0.192,0.334,6148.636,6820.636
[WARNING] [stderr] 2026-08-06T05:06:55.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q42,3,52.200,53.263,53.314,52.926,118.000,117.667,2.2232,1406798,0,0
[WARNING] [stderr] 2026-08-06T05:06:55.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q42,3,299.158,299.024
[WARNING] [stderr] 2026-08-06T05:06:55.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q42,3,6.152,9.011,6436.636,6756.636
[WARNING] [stderr] 2026-08-06T05:06:55.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1974533724006307
[WARNING] [stderr] 2026-08-06T05:06:55.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5423728813559322
[WARNING] [stderr] 2026-08-06T05:06:55.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5410764872521246
