[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 32ab5e29
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4476289316549256
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T14:10:09.217-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T14:11:51.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeBytes,2177280000
[WARNING] [stderr] 2026-08-07T14:11:51.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeBatches,1701
[WARNING] [stderr] 2026-08-07T14:11:51.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangePositions,16554765
[WARNING] [stderr] 2026-08-07T14:11:51.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:11:51.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressBytes,480
[WARNING] [stderr] 2026-08-07T14:11:51.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T14:11:51.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeSmallPagePositions,15
[WARNING] [stderr] 2026-08-07T14:11:51.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-07T14:11:51.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T14:11:51.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T14:11:51.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputFlatChannelPositions,60
[WARNING] [stderr] 2026-08-07T14:11:51.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:11:51.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputPages,1
[WARNING] [stderr] 2026-08-07T14:11:51.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:11:51.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputPositions,15
[WARNING] [stderr] 2026-08-07T14:11:51.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T14:11:51.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangeBytes,4500000
[WARNING] [stderr] 2026-08-07T14:11:51.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-07T14:11:51.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.043,0.000,0,4,4,6150.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.007,0.000,0,4,4,5900.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.026,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.022,0.000,0.013,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.019,0.034,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.581,0.000,0,500000,500000,208.160,1.908,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,72.830,0.000,0,28800991,28800991,1406.600,17.419,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.013,0.000,0,2,2,11450.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.018,0.000,0.077,0,2,2,13.980,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.057,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.002,0.102,0.030,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.614,1044.310,0.068,0,28800991,27504738,256.100,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.008,4.340,0.022,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.014,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.060,0.031,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.110,338.240,0.000,0,27504738,27504738,0.000,0.966,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.023,0.000,0,2,2,11420.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.041,0.000,0,500000,500000,482.820,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.003,0.096,0.003,0,6941,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.055,0.000,0,495848,495848,10130.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.005,0.019,0.082,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,17.270,4.870,0.063,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.038,0.000,0.015,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.633,0.016,0.156,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,725.010,8.840,0.110,0,27504738,495848,0.000,16.998,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.023,0.053,0.001,0,495848,495848,11440.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.062,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.057,0.000,0,6941,6941,11990.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.007,0.000,0.122,0,61,61,594.550,0.125,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.013,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.046,0.000,0.031,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.343,0.000,10.220,0,500000,500000,9300.000,8.750,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.739,0.000,0,500000,500000,17.560,1.908,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,68.990,0.000,0,28800991,28800991,1002.630,17.411,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.007,0.000,0,2,2,11250.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.010,0.000,0.051,0,2,2,8.580,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.043,0.001,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.074,0.042,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.583,1025.140,0.050,0,28800991,27504738,290.300,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.011,4.270,0.027,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.032,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.041,0.032,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.140,337.620,0.001,0,27504738,27504738,0.000,0.974,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.018,0.000,0,2,2,11070.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.053,0.000,0,500000,500000,558.160,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.002,0.073,0.002,0,3317,0,33.250,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.055,0.000,0,495848,495848,9780.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.003,0.022,0.080,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,16.460,4.970,0.054,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.045,0.000,0.022,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.586,0.024,0.229,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,703.040,8.970,0.130,0,27504738,495848,0.000,16.999,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.016,0.040,0.001,0,495848,495848,10460.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.057,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.057,0.000,0,3317,3317,11130.000,0.017,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.007,0.000,0.082,0,61,61,0.223,0.125,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.012,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.049,0.000,0.014,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.285,0.000,9.330,0,500000,500000,8770.000,8.750,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,2.310,0.000,0,102000,102000,123.180,5.466,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.032,0.000,0,102000,102000,565.900,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,19.770,0.000,0,16554780,16554780,668.600,19.887,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.444,0.000,0,131247,131247,3760.000,0.921,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.016,0.000,0.190,0,4109,4109,1.948,0.250,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.132,1.194,0.691,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.004,1.334,0.035,0,131247,6941,5940.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3170.000,381.140,0.746,0,16545222,13814437,0.000,508.810,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.253,2140.000,0.067,0,16554780,16554780,83.430,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.058,0.000,0.025,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.419,0.029,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.815,9.160,0.014,0,13814437,4221,0.000,0.022,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,108.360,126.290,0.001,0,16554780,16545222,0.000,16.448,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.190,0.000,0.107,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.110,1.283,0.005,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.338,3.340,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.780,0.000,0,16545222,16545222,2105.850,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.100,0.000,0.013,0,16545222,16545222,1666.280,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.736,365.430,0.105,0,16554780,16554780,0.000,1.922,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.313,0.000,1.057,0,102000,102000,10350.000,7.688,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,409.430,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,389.510,0.000,0.866,0,28800991,28800991,1863.540,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,5.620,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,2.590,0.000,0.038,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.029,0.000,0,2,2,5850.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.003,0.000,0,2,2,5850.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.056,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.015,0.000,0.010,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.052,0.028,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,1.701,0.000,0,102000,102000,161.880,5.466,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.029,0.000,0,102000,102000,507.880,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,20.720,0.000,0,16554780,16554780,959.070,17.280,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.296,0.000,0,64097,64097,5590.000,0.871,0.000
[WARNING] [stderr] 2026-08-07T14:11:57.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.023,0.000,0.212,0,4109,4109,1.190,0.250,0.000
