[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b0386bfb
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5020210522691505
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:15:30.428-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationAccumulationNanos,23134
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressBytes,828
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressPositions,46
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressBytes,1602
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressPositions,89
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationInputNanos,116301
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressFlatChannelPositions,92
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationStatePreparationNanos,15108
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressFlatChannelPositions,178
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressFlatChannelPositions,92
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputBufferedConversionNanos,6762
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangeInputFlatChannelPositions,178
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputBufferedBatches,2
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputBufferedAppendNanos,7474
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputTotalNanos,16190
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputInputPositions,89
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangeNoDictionaryPositions,89
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangeInputPositions,89
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroBoundaryNativeExchangePositions,89
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroBoundaryNativeExchangeMaximumBatchBytes,1602
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroPartialAggregationAggregatedFlushes,2
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroPartialAggregationCardinalityObservations,16
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroPartialAggregationPassthroughFlushes,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroBoundaryNativeExchangeMaximumChannel1Bytes,801
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroPartialAggregationPassthroughInputRows,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroBoundaryNativeExchangeMaximumChannel0Bytes,801
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroAggregationPipelineNanos,94400
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroAggregationFusedNanos,2519287
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroAggregationOutputNanos,13705
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroBoundaryNativeExchangeBytes,1602
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroPartialAggregationAggregatedInputRows,1500000
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroPartialAggregationCardinalityBypassDecisions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroPartialAggregationAggregatedOutputRows,89
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroAggregationInputNanos,3102525
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroPartialAggregationCardinalityAggregateDecisions,2
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@21,nitroAggregationGroupingNanos,1276519389
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@21,nitroBoundaryNativeExchangeBatches,92
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@21,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@21,nitroBoundaryNativeExchangeBytes,27000000
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@21,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@21,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@21,nitroBoundaryNativeExchangeMaximumBatchBytes,589824
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@21,nitroAggregationInputNanos,1343804881
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@21,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@21,nitroBoundaryNativeExchangeMaximumChannel0Bytes,294912
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@21,nitroAggregationOutputNanos,97422
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@21,nitroBoundaryNativeExchangeMaximumChannel1Bytes,294912
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@21,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@21,nitroAggregationStatePreparationNanos,315287
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@21,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@21,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T21:15:51.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@21,nitroBoundaryNativeExchangePositions,1500000
