[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9b4240a3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5049285613983695
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T05:20:05.522-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionPlannedComputedOutputs,38
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationAccumulationNanos,1404401879
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroFilterPlannedAssignments,38
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroFilterOutputPositions,59142609
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel4Bytes,648
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroFilterPlannedCompiledMasks,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangePositions,72
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumBatchBytes,8712
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel9Bytes,1134
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroPartialAggregationCardinalityBypassDecisions,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeBatches,18
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroFilterInputPositions,59986052
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel0Bytes,702
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationOutputNanos,282356
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroPartialAggregationAggregatedOutputRows,72
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel5Bytes,648
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionGeneratedAttempts,6010
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationPipelineNanos,137263882
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationStatePreparationNanos,883717
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionPlannedAssignments,95
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel1Bytes,612
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroFilterPlannedPreboundMasks,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroOperatorConstructionNanos,9661264
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroPartialAggregationPassthroughFlushes,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroPartialAggregationCardinalityObservations,16
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel6Bytes,1224
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionGeneratedKernels,19
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionGeneratedSuccesses,6010
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionGeneratedSelectedPositions,59142609
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionFlatInputPositions,179958156
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroNativeSourceCreationNanos,6237246
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel2Bytes,648
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel7Bytes,1224
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroFilterMaterializedMaskFallbacks,12020
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionGeneratedOutputs,38
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroPartialAggregationCardinalityAggregateDecisions,2
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInputNanos,1972709716
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel3Bytes,648
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroExchangeInputPositions,72
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroExchangeNoDictionaryPositions,72
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroRemoteOutputInputPositions,72
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroRemoteOutputTotalNanos,1104147
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroRemoteOutputBufferedAppendNanos,507446
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroRemoteOutputBufferedBatches,18
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroExchangeInputFlatChannelPositions,720
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroExchangeInputPages,18
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroRemoteOutputBufferedConversionNanos,439522
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-14T05:20:32.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,4,3/PartitionedOutputOperator@342,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-14T05:20:33.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,5,0/MergeOperator@251,1,0.000,0.079,0.000,0,4,4,206.570,0.002,0.000
[WARNING] [stderr] 2026-08-14T05:20:33.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,5,0/TaskOutputOperator@18,1,0.045,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:33.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,5,1/ExchangeOperator@250,2,0.000,0.047,0.000,0,4,4,669.240,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:33.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,5,1/LocalMergeSourceOperator@312,2,0.000,0.067,0.000,0,4,4,669.980,0.002,0.000
[WARNING] [stderr] 2026-08-14T05:20:33.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,5,1/LocalExchangeSinkOperator@312,2,0.008,0.000,0.015,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:33.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,5,1/TrinoNitroSortOperator@252,2,0.190,0.190,0.005,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T05:20:33.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,5,1/TaskOutputOperator@312,2,0.039,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:33.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,5,2/ExchangeOperator@344,2,0.000,0.334,0.000,0,72,72,512.620,0.002,0.000
[WARNING] [stderr] 2026-08-14T05:20:33.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,5,2/LocalExchangeSourceOperator@338,2,0.000,0.050,0.000,0,72,72,664.550,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:33.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,5,2/TaskOutputOperator@10,2,0.110,0.000,0.003,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:33.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,5,2/LocalExchangeSinkOperator@338,2,0.136,0.000,0.032,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:33.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,5,2/TrinoNitroAggregationOperator@10,2,1.003,0.285,0.004,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-14T05:20:33.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,5,3/TrinoNitroAggregationSourceOperator@342,19,0.000,2019.120,0.000,59986052,59986052,72,0.000,3.493,0.000
[WARNING] [stderr] 2026-08-14T05:20:33.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,5,3/PartitionedOutputOperator@342,19,1.678,0.000,0.630,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:33.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,5,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-14T05:20:33.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,5,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:20:33.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,5,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:20:33.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,5,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:20:33.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,5,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
