[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d0d1d864
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5050091778012271
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T05:33:31.842-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,1/TopNOperator@660,2,0.002,0.200,0.020,0,200,200,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,1/LocalExchangeSinkOperator@661,2,0.013,0.000,0.006,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,1/TopNOperator@425,2,0.003,1.558,0.008,0,54851,200,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,1/LocalExchangeSinkOperator@637,2,0.149,0.000,0.031,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,1/HashAggregationOperator@17,2,3.030,0.762,0.026,0,61472,54851,0.000,2.092,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,2/ExchangeOperator@486,2,0.000,14.130,0.000,0,5750864,5750864,121.640,14.362,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,2/LocalExchangeSourceOperator@635,2,0.000,0.766,0.000,0,5750864,5750864,107.840,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,2/ExchangeOperator@487,2,0.000,0.040,0.000,0,2,2,6.450,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,2/ScanFilterAndProjectOperator@554,12,0.000,547.040,0.000,28800991,28800991,28800991,0.000,25.001,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,2/DynamicFilterSourceOperator@408,1,0.018,0.004,0.060,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,2/FilterAndProjectOperator@82,12,1.450,11.770,0.626,0,61472,61472,0.000,0.133,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,2/LookupJoinOperator@6,12,1.722,1201.820,0.010,0,28800991,2875432,1928.230,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,2/LocalExchangeSinkOperator@636,2,0.010,0.000,0.030,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,2/LocalExchangeSinkOperator@635,2,0.695,0.000,0.043,0,5750864,5750864,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,2/DynamicFilterSourceOperator@6,2,10.690,0.384,0.007,0,5750864,5750864,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,2/PartitionedOutputOperator@82,12,0.815,0.000,1.333,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,2/LookupJoinOperator@408,12,2.420,35.720,0.003,0,2875432,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,2/HashBuilderOperator@408,2,0.016,0.000,0.197,0,2,2,978.300,0.125,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,2/LocalExchangeSourceOperator@636,2,0.000,0.009,0.000,0,2,2,6.580,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,2/HashBuilderOperator@6,2,16.540,0.000,141.310,0,5750864,5750864,656.770,129.625,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,3/ScanFilterAndProjectOperator@555,2,0.000,49.310,0.000,2875432,2875432,2875432,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,3/TaskOutputOperator@555,2,9.650,0.000,0.002,0,2875432,2875432,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,4/ScanFilterAndProjectOperator@251,1,0.000,0.502,0.000,45,45,1,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,4,4/TaskOutputOperator@251,1,0.017,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,0/ExchangeOperator@489,1,0.000,0.024,0.000,0,200,200,295.270,0.005,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,0/LocalExchangeSourceOperator@638,1,0.000,0.005,0.000,0,200,200,295.330,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,0/TaskOutputOperator@26,1,0.027,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,0/LocalExchangeSinkOperator@638,1,0.006,0.000,0.007,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,0/TopNOperator@426,1,0.001,0.099,0.011,0,200,100,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,1/ExchangeOperator@488,2,0.000,0.349,0.000,0,61472,61472,331.640,0.085,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,1/LocalExchangeSourceOperator@637,2,0.000,0.070,0.000,0,61472,61472,574.680,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,1/LocalExchangeSourceOperator@661,2,0.000,0.009,0.000,0,200,200,587.550,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,1/TaskOutputOperator@662,2,0.073,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,1/TopNOperator@662,2,0.002,0.140,0.018,0,200,200,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,1/LocalExchangeSourceOperator@663,2,0.000,0.012,0.000,0,200,200,587.950,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,1/LocalExchangeSinkOperator@663,2,0.010,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,1/TopNOperator@660,2,0.001,0.153,0.013,0,200,200,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,1/LocalExchangeSinkOperator@661,2,0.015,0.000,0.007,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,1/LocalExchangeSinkOperator@637,2,0.107,0.000,0.021,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,2,4.370,4.040,0.002,0,61472,200,0.000,2.673,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,2/ExchangeOperator@486,2,0.000,0.317,0.000,0,122944,122944,55.980,0.535,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,2/LocalExchangeSourceOperator@635,2,0.000,0.048,0.000,0,122944,122944,50.430,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,2/ExchangeOperator@487,2,0.000,0.031,0.000,0,2,2,5.430,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,2/DynamicFilterSourceOperator@408,1,0.005,0.006,0.059,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,2/PartitionedOutputOperator@82,12,6.390,0.000,1.650,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,2/TrinoNitroPipelineSourceOperator@6,12,0.000,1314.970,0.000,28800991,14548717,61472,375.800,2.203,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,2/LocalExchangeSinkOperator@636,2,0.011,0.000,0.018,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,2/LocalExchangeSinkOperator@635,2,0.071,0.000,0.018,0,122944,122944,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,2/DynamicFilterSourceOperator@6,2,5.680,0.044,14.700,0,122944,122944,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,2/TrinoNitroHashJoinOperator@82,12,0.786,43.070,0.017,0,61472,61472,14.340,0.837,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,2/TrinoNitroHashBuildOperator@82,2,0.041,0.000,0.229,0,2,0,547.830,0.615,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,2/LocalExchangeSourceOperator@636,2,0.000,0.010,0.000,0,2,2,1.662,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,2/TrinoNitroHashBuildOperator@6,2,0.348,0.000,5.400,0,122944,0,473.070,6.088,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,3/TrinoNitroPipelineSourceOperator@555,2,0.000,33.600,0.000,2875432,61472,61472,8.700,1.221,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,3/TaskOutputOperator@555,2,0.263,0.000,0.005,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,4/TrinoNitroPipelineSourceOperator@251,1,0.000,0.422,0.000,45,45,1,0.000,1.003,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,4,4/TaskOutputOperator@251,1,0.024,0.000,0.003,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressPages,22
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressFlatChannelPositions,122944
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroAggregationStatePreparationNanos,340953
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroAggregationInputNanos,4410154
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressPositions,61472
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressBytes,1106496
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressBytes,5200
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroAggregationAccumulationNanos,657720
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroAggregationGroupingNanos,3098185
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,1/TrinoNitroAggregationOperator@17,nitroAggregationOutputNanos,32040
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,2/PartitionedOutputOperator@82,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,2/PartitionedOutputOperator@82,nitroExchangeInputPages,416
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,2/PartitionedOutputOperator@82,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,2/PartitionedOutputOperator@82,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,2/PartitionedOutputOperator@82,nitroRemoteOutputBufferedConversionNanos,848910
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,2/PartitionedOutputOperator@82,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,2/PartitionedOutputOperator@82,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,2/PartitionedOutputOperator@82,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,2/PartitionedOutputOperator@82,nitroExchangeInputPositions,61472
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,2/PartitionedOutputOperator@82,nitroExchangeNoDictionaryPositions,61472
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,2/PartitionedOutputOperator@82,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,2/PartitionedOutputOperator@82,nitroRemoteOutputInputPositions,61472
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,2/PartitionedOutputOperator@82,nitroRemoteOutputTotalNanos,3483652
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,2/PartitionedOutputOperator@82,nitroRemoteOutputBufferedAppendNanos,2093796
[WARNING] [stderr] 2026-08-14T05:34:09.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,4,2/PartitionedOutputOperator@82,nitroExchangeRunLengthUnsupportedPositions,0
