[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d80ec59c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5050659447922881
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T05:42:59.352-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T05:45:39.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-14T05:45:39.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,8744181728
[WARNING] [stderr] 2026-08-14T05:45:39.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,57548820
[WARNING] [stderr] 2026-08-14T05:45:39.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,2556906653
[WARNING] [stderr] 2026-08-14T05:45:39.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-14T05:45:39.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-14T05:45:39.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-14T05:45:39.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T05:45:39.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,190191927
[WARNING] [stderr] 2026-08-14T05:45:39.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,8546306543
[WARNING] [stderr] 2026-08-14T05:45:39.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-14T05:45:39.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,11100
[WARNING] [stderr] 2026-08-14T05:45:39.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:45:39.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:45:39.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,1742
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumBatchBytes,3189779157
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel2Bytes,495564282
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroOperatorConstructionNanos,21116389
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCardinalityObservations,16
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionPlannedComputedOutputs,165
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationOutputNanos,2771044
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBatches,186
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationGroupingNanos,10894406490
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationPassthroughInputRows,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCardinalityAggregateDecisions,2
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInputNanos,11689195681
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationAggregatedFlushes,186
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel3Bytes,495564282
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel0Bytes,495564282
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCardinalityBypassDecisions,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationStatePreparationNanos,11686176
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangePositions,57548820
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBytes,3379827014
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationPassthroughFlushes,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1703086311
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFlushNanos,495689
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationAggregatedInputRows,99997497
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroNativeSourceCreationNanos,22699947
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationAccumulationNanos,216206061
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationAggregatedOutputRows,57548820
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionPlannedAssignments,330
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationPipelineNanos,8893136
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedConversionNanos,86978729
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangeInputPositions,57548820
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangeNoDictionaryPositions,57548820
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputInputPositions,57548820
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputTotalNanos,1918852267
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedAppendNanos,1831192798
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedBatches,186
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangeInputFlatChannelPositions,230195280
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangeInputPages,186
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-14T05:45:39.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-14T05:45:46.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,0/ExchangeOperator@216,1,0.000,0.044,0.000,0,20,20,6680.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:46.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,0/LocalExchangeSourceOperator@267,1,0.000,0.005,0.000,0,20,20,6680.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:46.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,0/TaskOutputOperator@18,1,0.032,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:46.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,0/LocalExchangeSinkOperator@267,1,0.007,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:46.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,0/TopNOperator@187,1,0.001,0.073,0.010,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-14T05:45:46.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/ExchangeOperator@311,2,0.000,167.180,0.000,0,57608457,57608457,696.060,20.601,0.000
[WARNING] [stderr] 2026-08-14T05:45:46.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/LocalExchangeSourceOperator@305,2,0.000,7.730,0.000,0,57608457,57608457,238.520,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:46.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/LocalExchangeSourceOperator@278,2,0.000,0.033,0.000,0,20,20,13330.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:46.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/TaskOutputOperator@279,2,0.154,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:46.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/TopNOperator@279,2,0.001,0.077,0.019,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-14T05:45:46.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/LocalExchangeSourceOperator@280,2,0.000,0.017,0.000,0,20,20,13330.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:46.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/LocalExchangeSinkOperator@280,2,0.013,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:46.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/TopNOperator@277,2,0.002,0.105,0.030,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-14T05:45:46.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/LocalExchangeSinkOperator@278,2,0.021,0.000,0.015,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:46.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/TopNOperator@186,2,1.176,488.450,0.020,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-14T05:45:46.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/LocalExchangeSinkOperator@305,2,2.160,0.000,0.066,0,57608457,57608457,7510.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:46.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/HashAggregationOperator@9,2,9510.000,1548.180,0.843,0,57608457,56384822,0.000,1771.196,0.000
