[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 82de2348
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4847436277722139
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T21:15:56.191-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T21:19:39.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q19,3,136.217,160.649,166.472,154.446,272.000,270.667,17
[WARNING] [stderr] 2026-08-11T21:19:39.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q19,3,-17889.899,-29892.052
[WARNING] [stderr] 2026-08-11T21:19:39.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q19,3,23.310,24.103,4972.787,7520.977
[WARNING] [stderr] 2026-08-11T21:19:39.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q19,3,6,2808,169449,0,14040,0,231,100479,8994093,403155,285912,0,403155,301452,0,468,847380,47868003
[WARNING] [stderr] 2026-08-11T21:19:39.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4761363920654889
[WARNING] [stderr] 2026-08-11T21:19:39.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.26204238921001927
[WARNING] [stderr] 2026-08-11T21:19:39.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.26614224844313344
[WARNING] [stderr] 2026-08-11T21:19:40.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q20,3,84.648,84.664,84.750,84.687,74.000,74.333,0
[WARNING] [stderr] 2026-08-11T21:19:40.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q20,3,376.562,376.717
[WARNING] [stderr] 2026-08-11T21:19:40.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q20,3,3.003,3.005,10368.975,11392.977
[WARNING] [stderr] 2026-08-11T21:19:40.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q20,3,73.127,100.904,107.528,93.853,80.000,80.667,12
[WARNING] [stderr] 2026-08-11T21:19:40.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q20,3,328.498,328.115
[WARNING] [stderr] 2026-08-11T21:19:40.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q20,3,4.941,16.733,11872.977,12032.977
[WARNING] [stderr] 2026-08-11T21:19:40.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q20,3,60,493092,22613529,169308,1155492,0,66,592920,18579516,0,1397382,0,169308,1161885,0,24,126981,78066208
[WARNING] [stderr] 2026-08-11T21:19:40.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.1918267070067343
[WARNING] [stderr] 2026-08-11T21:19:40.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0810810810810811
[WARNING] [stderr] 2026-08-11T21:19:40.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0852017937219733
[WARNING] [stderr] 2026-08-11T21:19:47.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q21,3,681.834,692.851,727.455,700.713,1295.000,1297.000,0
[WARNING] [stderr] 2026-08-11T21:19:47.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q21,3,4920.295,4673.957
[WARNING] [stderr] 2026-08-11T21:19:47.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q21,3,21.026,37.715,10962.801,10986.141
[WARNING] [stderr] 2026-08-11T21:19:47.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q21,3,148.305,148.332,184.795,160.477,315.000,315.667,9
[WARNING] [stderr] 2026-08-11T21:19:47.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q21,3,243.978,246.987
[WARNING] [stderr] 2026-08-11T21:19:47.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q21,3,7.456,9.575,10002.801,10258.801
[WARNING] [stderr] 2026-08-11T21:19:47.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q21,3,12,193560,11361972,0,774240,0,27,75831,3964698,19392,244722,0,19392,797658,0,336,2129160,147209223
[WARNING] [stderr] 2026-08-11T21:19:47.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.2140899648907967
[WARNING] [stderr] 2026-08-11T21:19:47.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.24324324324324326
[WARNING] [stderr] 2026-08-11T21:19:47.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2433821639681316
[WARNING] [stderr] 2026-08-11T21:19:55.606-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 43.17s, stopped 280.00ms: 12.25GB -> 5.74GB
[WARNING] [stderr] 2026-08-11T21:19:55.606-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 43.17s, stopped 280.00ms: 12.25GB -> 5.74GB
[WARNING] [stderr] 2026-08-11T21:19:55.606-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 43.17s, stopped 280.00ms: 12.25GB -> 5.74GB
[WARNING] [stderr] 2026-08-11T21:19:55.606-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 43.17s, stopped 280.00ms: 12.25GB -> 5.74GB
[WARNING] [stderr] 2026-08-11T21:21:07.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q22,3,5511.439,5620.304,6183.766,5771.837,16959.000,16956.667,0
[WARNING] [stderr] 2026-08-11T21:21:07.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q22,3,23710.814,-8798.438
[WARNING] [stderr] 2026-08-11T21:21:07.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q22,3,222.559,227.917,10972.552,11250.838
[WARNING] [stderr] 2026-08-11T21:21:07.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q22,3,4861.143,5997.903,6381.706,5746.917,14093.000,14019.333,8
[WARNING] [stderr] 2026-08-11T21:21:07.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q22,3,19.107,-530.099
[WARNING] [stderr] 2026-08-11T21:21:07.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q22,3,211.473,217.886,11323.643,11842.816
[WARNING] [stderr] 2026-08-11T21:21:07.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q22,3,5364,80171256,6302281590,0,401270928,196608,81,918543,68126136,918768,3669555,0,918000,401888526,196608,15987,159731064,104387332894
[WARNING] [stderr] 2026-08-11T21:21:07.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0671846520036776
[WARNING] [stderr] 2026-08-11T21:21:07.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8310041865676042
[WARNING] [stderr] 2026-08-11T21:21:07.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8267741301356399
[WARNING] [stderr] 2026-08-11T21:21:31.151-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59m, stopped 319.00ms: 12.27GB -> 7.23GB
[WARNING] [stderr] 2026-08-11T21:21:31.152-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59m, stopped 319.00ms: 12.27GB -> 7.23GB
[WARNING] [stderr] 2026-08-11T21:21:31.152-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59m, stopped 319.00ms: 12.27GB -> 7.23GB
[WARNING] [stderr] 2026-08-11T21:21:31.152-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59m, stopped 319.00ms: 12.27GB -> 7.23GB
[WARNING] [stderr] 2026-08-11T21:21:40.392-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.01s, stopped 227.00ms: 12.25GB -> 3.47GB
[WARNING] [stderr] 2026-08-11T21:21:40.392-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.01s, stopped 227.00ms: 12.25GB -> 3.47GB
[WARNING] [stderr] 2026-08-11T21:21:40.392-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.01s, stopped 227.00ms: 12.25GB -> 3.47GB
[WARNING] [stderr] 2026-08-11T21:21:40.392-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.01s, stopped 227.00ms: 12.25GB -> 3.47GB
[WARNING] [stderr] 2026-08-11T21:21:51.293-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.63s, stopped 273.00ms: 11.91GB -> 7.03GB
[WARNING] [stderr] 2026-08-11T21:21:51.293-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.63s, stopped 273.00ms: 11.91GB -> 7.03GB
[WARNING] [stderr] 2026-08-11T21:21:51.293-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.63s, stopped 273.00ms: 11.91GB -> 7.03GB
[WARNING] [stderr] 2026-08-11T21:21:51.293-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.63s, stopped 273.00ms: 11.91GB -> 7.03GB
[WARNING] [stderr] 2026-08-11T21:22:03.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23a,3,3822.246,3875.798,4032.279,3910.108,19675.000,19615.333,0
[WARNING] [stderr] 2026-08-11T21:22:03.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q23a,3,36544.317,36406.415
[WARNING] [stderr] 2026-08-11T21:22:03.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23a,3,1810.903,1922.690,10568.042,12228.581
[WARNING] [stderr] 2026-08-11T21:22:03.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23a,3,3838.437,3938.938,4227.115,4001.497,19167.000,19160.667,99
[WARNING] [stderr] 2026-08-11T21:22:03.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q23a,3,22617.365,22622.325
[WARNING] [stderr] 2026-08-11T21:22:03.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23a,3,1884.488,2094.968,11511.876,12112.511
[WARNING] [stderr] 2026-08-11T21:22:03.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23a,3,5850,119838816,6105060194,180467,438185263,0,11959,107192549,6113843791,99537819,307505064,0,120467,445391860,0,41171,345937912,10850868810
[WARNING] [stderr] 2026-08-11T21:22:03.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0162909743227204
[WARNING] [stderr] 2026-08-11T21:22:03.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9741804320203303
[WARNING] [stderr] 2026-08-11T21:22:03.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9768208544336064
[WARNING] [stderr] 2026-08-11T21:22:17.834-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 26.27s, stopped 273.00ms: 12.27GB -> 5.06GB
[WARNING] [stderr] 2026-08-11T21:22:17.834-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 26.27s, stopped 273.00ms: 12.27GB -> 5.06GB
[WARNING] [stderr] 2026-08-11T21:22:17.834-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 26.27s, stopped 273.00ms: 12.27GB -> 5.06GB
[WARNING] [stderr] 2026-08-11T21:22:17.834-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 26.27s, stopped 273.00ms: 12.27GB -> 5.06GB
[WARNING] [stderr] 2026-08-11T21:22:44.908-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 26.81s, stopped 262.00ms: 12.28GB -> 3.73GB
[WARNING] [stderr] 2026-08-11T21:22:44.908-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 26.81s, stopped 262.00ms: 12.28GB -> 3.73GB
[WARNING] [stderr] 2026-08-11T21:22:44.908-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 26.81s, stopped 262.00ms: 12.28GB -> 3.73GB
[WARNING] [stderr] 2026-08-11T21:22:44.908-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 26.81s, stopped 262.00ms: 12.28GB -> 3.73GB
[WARNING] [stderr] 2026-08-11T21:23:00.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23b,3,3869.986,4006.770,4159.679,4012.145,19551.000,19568.667,0
[WARNING] [stderr] 2026-08-11T21:23:00.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q23b,3,36918.375,35953.756
[WARNING] [stderr] 2026-08-11T21:23:00.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23b,3,1679.868,1687.090,10999.500,11019.130
[WARNING] [stderr] 2026-08-11T21:23:00.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23b,3,3874.944,3902.671,4209.179,3995.598,19249.000,19227.667,101
[WARNING] [stderr] 2026-08-11T21:23:00.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q23b,3,22952.252,22834.075
[WARNING] [stderr] 2026-08-11T21:23:00.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23b,3,2070.531,2149.065,11529.757,12248.660
[WARNING] [stderr] 2026-08-11T21:23:00.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23b,3,5888,121338759,6151572962,187395,442739646,0,13659,107990787,6161587761,101800793,309645574,0,127395,453456222,0,39664,347224611,9594958967
[WARNING] [stderr] 2026-08-11T21:23:00.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9740193411448879
[WARNING] [stderr] 2026-08-11T21:23:00.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9845532197841542
[WARNING] [stderr] 2026-08-11T21:23:00.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9825741832180697
[WARNING] [stderr] 2026-08-11T21:23:05.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24a,3,437.747,449.366,469.070,452.061,1918.000,1899.333,0
[WARNING] [stderr] 2026-08-11T21:23:05.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q24a,3,6577.199,6688.153
[WARNING] [stderr] 2026-08-11T21:23:05.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q24a,3,1.571,1.608,10521.027,10937.027
[WARNING] [stderr] 2026-08-11T21:23:05.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24a,3,252.650,252.874,262.407,255.977,694.000,690.000,36
[WARNING] [stderr] 2026-08-11T21:23:05.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q24a,3,456.275,244.276
[WARNING] [stderr] 2026-08-11T21:23:05.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24a,3,5.289,8.614,10720.147,10781.699
[WARNING] [stderr] 2026-08-11T21:23:05.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24a,3,99,899,98231,3461,5990,0,496,61524,4759397,264707,152012,0,267264,157065,0,80,1626,38631269
[WARNING] [stderr] 2026-08-11T21:23:05.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5627350327076239
[WARNING] [stderr] 2026-08-11T21:23:05.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3618352450469239
[WARNING] [stderr] 2026-08-11T21:23:05.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3632853632853633
[WARNING] [stderr] 2026-08-11T21:23:10.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24b,3,454.246,461.832,461.984,459.354,1894.000,1922.667,0
[WARNING] [stderr] 2026-08-11T21:23:10.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q24b,3,6795.079,6894.002
[WARNING] [stderr] 2026-08-11T21:23:10.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q24b,3,3.146,7.529,10757.779,10760.212
[WARNING] [stderr] 2026-08-11T21:23:10.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24b,3,233.027,240.733,301.297,258.352,673.000,682.667,36
[WARNING] [stderr] 2026-08-11T21:23:10.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q24b,3,460.753,458.647
[WARNING] [stderr] 2026-08-11T21:23:10.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24b,3,4.438,6.213,7045.779,7267.430
[WARNING] [stderr] 2026-08-11T21:23:10.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24b,3,127,968,103327,3606,6328,0,529,61817,4782448,265773,152985,0,267942,158115,0,68,1630,26867394
[WARNING] [stderr] 2026-08-11T21:23:10.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5212560074860103
[WARNING] [stderr] 2026-08-11T21:23:10.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.35533262935586063
[WARNING] [stderr] 2026-08-11T21:23:10.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.35506241331484045
[WARNING] [stderr] 2026-08-11T21:23:17.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q25,3,582.877,627.786,668.097,626.253,1587.000,1554.333,0
[WARNING] [stderr] 2026-08-11T21:23:17.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q25,3,6793.135,6567.688
[WARNING] [stderr] 2026-08-11T21:23:17.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q25,3,14.817,14.820,11563.282,12165.337
[WARNING] [stderr] 2026-08-11T21:23:17.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q25,3,306.641,325.813,328.773,320.409,547.000,547.333,29
[WARNING] [stderr] 2026-08-11T21:23:17.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q25,3,1285.074,1280.067
[WARNING] [stderr] 2026-08-11T21:23:17.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q25,3,31.018,31.398,7493.337,11195.153
[WARNING] [stderr] 2026-08-11T21:23:17.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q25,3,6,12,1023,9,66,0,303,835887,30570363,621,3395355,0,612,3395352,0,201,56823,452024181
[WARNING] [stderr] 2026-08-11T21:23:17.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.518987228555263
[WARNING] [stderr] 2026-08-11T21:23:17.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3446754883427851
[WARNING] [stderr] 2026-08-11T21:23:17.636-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.35213381942955185
[WARNING] [stderr] 2026-08-11T21:23:19.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q26,3,172.090,173.344,203.592,183.009,881.000,843.000,0
[WARNING] [stderr] 2026-08-11T21:23:19.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q26,3,3011.767,3001.586
[WARNING] [stderr] 2026-08-11T21:23:19.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q26,3,11.825,15.663,7266.472,11014.358
[WARNING] [stderr] 2026-08-11T21:23:19.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q26,3,113.548,115.992,125.540,118.360,326.000,328.333,14
[WARNING] [stderr] 2026-08-11T21:23:19.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q26,3,629.963,629.255
[WARNING] [stderr] 2026-08-11T21:23:19.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q26,3,36.549,36.667,7846.358,8454.358
[WARNING] [stderr] 2026-08-11T21:23:19.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q26,3,48,113205,9218763,0,566025,0,195,391512,11202408,306000,393912,0,306000,961437,0,372,590433,390185613
[WARNING] [stderr] 2026-08-11T21:23:19.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6691410906056446
[WARNING] [stderr] 2026-08-11T21:23:19.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.37003405221339386
[WARNING] [stderr] 2026-08-11T21:23:19.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3894820086990905
[WARNING] [stderr] 2026-08-11T21:23:24.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q27,3,346.456,356.902,363.208,355.522,1587.000,1599.000,0
[WARNING] [stderr] 2026-08-11T21:23:24.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q27,3,5676.317,5714.192
[WARNING] [stderr] 2026-08-11T21:23:24.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q27,3,12.628,20.074,10787.565,10851.210
[WARNING] [stderr] 2026-08-11T21:23:24.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q27,3,226.270,230.564,276.060,244.298,938.000,944.000,16
[WARNING] [stderr] 2026-08-11T21:23:24.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q27,3,784.575,789.253
[WARNING] [stderr] 2026-08-11T21:23:24.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q27,3,26.868,26.936,8835.565,9635.565
[WARNING] [stderr] 2026-08-11T21:23:24.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q27,3,75,155298,15329148,154998,932088,0,198,390411,11220255,306096,395811,0,461094,1325799,0,36,154998,19683599
[WARNING] [stderr] 2026-08-11T21:23:24.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6460141720361151
[WARNING] [stderr] 2026-08-11T21:23:24.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.591052299936988
[WARNING] [stderr] 2026-08-11T21:23:24.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.590368980612883
