Script started on 2026-08-14 07:52:55+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.joinIndex=true' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q64 -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5036856143403157
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T01:52:55.999-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T01:53:01.667-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.10.1.0-2-618	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.667-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.10.1.0-2-618	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.667-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.10.1.0-2-618	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.668-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.9.1.0-2-529	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.668-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.9.1.0-2-529	stderr	244
[WARNING] [stderr] 2026-08-14T01:53:01.668-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.9.1.0-2-529	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:01.668-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.9.1.0-2-529	stderr	244
[WARNING] [stderr] 2026-08-14T01:53:01.668-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.9.1.0-2-529	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:01.668-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.9.1.0-2-529	stderr	244
[WARNING] [stderr] 2026-08-14T01:53:01.668-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.9.1.0-2-529	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:01.668-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.9.1.0-2-529	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:01.668-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.9.1.0-2-529	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:01.668-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.9.1.0-2-529	stderr	498
[WARNING] [stderr] 2026-08-14T01:53:01.668-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.9.1.0-2-529	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:01.668-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.9.1.0-2-529	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.668-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.9.1.0-2-529	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:01.668-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.9.1.0-2-529	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:01.668-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.9.1.0-2-529	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.668-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.9.1.0-2-529	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.668-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.9.1.0-2-529	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:01.668-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.9.1.0-2-529	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.668-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.9.1.0-2-529	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.668-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.9.1.0-2-529	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:01.669-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.0.0-2-760	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.669-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.0.0-2-760	stderr	960401
[WARNING] [stderr] 2026-08-14T01:53:01.669-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.0.0-2-760	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:01.669-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.0.0-2-760	stderr	960401
[WARNING] [stderr] 2026-08-14T01:53:01.669-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.0.0-2-760	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:01.669-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.0.0-2-760	stderr	960401
[WARNING] [stderr] 2026-08-14T01:53:01.669-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.0.0-2-760	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:01.669-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.0.0-2-760	stderr	2
[WARNING] [stderr] 2026-08-14T01:53:01.669-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.0.0-2-760	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:01.669-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.0.0-2-760	stderr	1920799
[WARNING] [stderr] 2026-08-14T01:53:01.669-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.0.0-2-760	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:01.669-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.0.0-2-760	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.669-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.0.0-2-760	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:01.669-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.0.0-2-760	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:01.669-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.0.0-2-760	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.669-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.0.0-2-760	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.669-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.0.0-2-760	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:01.669-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.0.0-2-760	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.669-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.0.0-2-760	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.669-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.0.0-2-760	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.670-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.1.0-2-736	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.670-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.1.0-2-736	stderr	960399
[WARNING] [stderr] 2026-08-14T01:53:01.670-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.1.0-2-736	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:01.670-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.1.0-2-736	stderr	960399
[WARNING] [stderr] 2026-08-14T01:53:01.670-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.1.0-2-736	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:01.670-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.1.0-2-736	stderr	960399
[WARNING] [stderr] 2026-08-14T01:53:01.670-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.1.0-2-736	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:01.670-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.1.0-2-736	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:01.670-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.1.0-2-736	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:01.670-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.1.0-2-736	stderr	1920800
[WARNING] [stderr] 2026-08-14T01:53:01.670-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.1.0-2-736	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:01.670-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.1.0-2-736	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.670-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.1.0-2-736	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:01.670-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.1.0-2-736	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:01.670-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.1.0-2-736	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.670-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.1.0-2-736	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.670-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.1.0-2-736	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:01.670-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.1.0-2-736	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.670-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.1.0-2-736	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.670-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.46.1.0-2-736	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.671-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.671-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	3603
[WARNING] [stderr] 2026-08-14T01:53:01.671-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	 fields=
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	 shape=
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	[I64Vector(3603)]
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	[direct-range-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	3603
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	3603
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	3603
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	3603
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	2
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	7199
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.672-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.44.0.0-2-590	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.674-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.677-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	3597
[WARNING] [stderr] 2026-08-14T01:53:01.677-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	 fields=
[WARNING] [stderr] 2026-08-14T01:53:01.677-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:01.677-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	 shape=
[WARNING] [stderr] 2026-08-14T01:53:01.677-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	[I64Vector(3597)]
[WARNING] [stderr] 2026-08-14T01:53:01.677-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.677-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	3597
[WARNING] [stderr] 2026-08-14T01:53:01.677-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	3597
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	3597
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	7200
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.43.1.0-2-577	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	36545
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	 fields=
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	 shape=
[WARNING] [stderr] 2026-08-14T01:53:01.678-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	[I64Vector(36545)]
[WARNING] [stderr] 2026-08-14T01:53:01.679-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.18.0.0-2-433	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.679-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.18.0.0-2-433	stderr	16
[WARNING] [stderr] 2026-08-14T01:53:01.679-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.18.0.0-2-433	stderr	 fields=
[WARNING] [stderr] 2026-08-14T01:53:01.679-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.18.0.0-2-433	stderr	2
[WARNING] [stderr] 2026-08-14T01:53:01.679-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.18.0.0-2-433	stderr	 shape=
[WARNING] [stderr] 2026-08-14T01:53:01.679-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.18.0.0-2-433	stderr	[I64Vector(34978), I64Vector(34978)]
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	36545
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	36545
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	36545
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	2415022
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	2488070
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.12.1.0-2-586	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	186
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	 fields=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	 shape=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	[I64Vector(186)]
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	186
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	186
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	 keys=
