[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7ff5ce4d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4020453155290374
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T07:32:53.064-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T07:32:53.957-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T07:32:55.277-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T07:33:06.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@3315,1,0.023,0.000,0.007,0,94789,94789,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@2237,1,3.740,0.019,18.040,0,94789,94789,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@2660,2,0.000,0.884,0.000,0,376120,376120,220.680
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@3319,2,0.000,0.076,0.000,0,376120,376120,298.440
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@480,1,0.036,0.123,0.002,0,398,398,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@480,1,0.014,0.000,0.074,0,398,398,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@2247,1,0.000,58.830,0.000,1439749,7247,398,202.630
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@2247,2,0.174,0.000,5.610,0,376120,0,84.500
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@3319,2,0.094,0.000,0.042,0,376120,376120,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@2247,2,12.810,0.059,27.390,0,376120,376120,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@2665,2,0.000,1.388,0.000,0,459054,459054,144.820
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@3323,2,0.000,0.148,0.000,0,459054,459054,336.690
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@586,2,0.106,0.263,0.001,0,126,126,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@586,2,0.038,0.000,0.058,0,126,126,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@2257,2,0.000,203.960,0.000,2875432,4759,126,468.800
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@2257,2,0.412,0.000,10.000,0,459054,0,212.550
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@3323,2,0.277,0.000,0.036,0,459054,459054,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@2257,2,12.190,0.119,0.082,0,459054,459054,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@2654,2,0.000,0.015,0.000,0,62,62,9.680
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@3314,2,0.000,0.003,0.000,0,62,62,13.580
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@2236,5,0.514,0.000,0.010,0,94789,94789,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@2236,5,0.000,76.870,0.000,7197566,94789,94789,40.610
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@2236,2,0.004,0.000,2.280,0,62,0,190.150
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@3314,2,0.013,0.000,0.016,0,62,62,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@2236,2,0.003,0.013,0.056,0,62,62,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@2659,2,0.000,0.022,0.000,0,62,62,8.680
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@3318,2,0.000,0.005,0.000,0,62,62,6.320
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@2246,10,0.797,0.000,0.019,0,188060,188060,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@2246,10,0.000,123.610,0.000,14401261,188060,188060,29.950
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@2246,2,0.009,0.000,1.800,0,62,0,258.050
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@3318,2,0.012,0.000,0.011,0,62,62,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@2246,2,0.005,0.008,0.095,0,62,62,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@2664,2,0.000,0.017,0.000,0,62,62,10.800
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@3322,2,0.000,0.004,0.000,0,62,62,14.470
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@2256,12,1.942,0.000,0.025,0,229527,229527,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@2256,12,0.000,345.170,0.000,28800991,229527,229527,236.280
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@2256,2,0.011,0.000,2.480,0,62,0,102.140
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@3322,2,0.008,0.000,0.014,0,62,62,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@2256,2,0.005,0.008,0.261,0,62,62,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1237,1,0.000,0.712,0.000,73049,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1237,1,0.024,0.000,0.002,0,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1275,1,0.000,0.767,0.000,73049,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1275,1,0.010,0.000,0.002,0,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1313,1,0.000,0.709,0.000,73049,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1313,1,0.023,0.000,0.002,0,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q49,1,451.887,451.887,451.887,451.887,961.000,961.000,34
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@710,1,0.000,0.027,0.000,0,51,51,184.950
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@930,1,0.000,0.003,0.000,0,51,51,185.110
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@22,1,0.025,0.000,0.001,0,51,51,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@930,1,0.011,0.000,0.007,0,51,51,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@627,1,0.583,0.210,0.002,0,51,51,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1016,2,0.000,0.053,0.000,0,51,51,361.940
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1010,2,0.000,0.007,0.000,0,51,51,361.810
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@962,2,0.000,0.009,0.000,0,51,51,361.100
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@963,2,0.048,0.000,0.003,0,51,51,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@963,2,0.553,0.187,0.002,0,51,51,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@964,2,0.000,0.007,0.000,0,51,51,361.560
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@964,2,0.011,0.000,0.003,0,51,51,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@961,2,0.588,0.233,0.002,0,51,51,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@962,2,0.013,0.000,0.004,0,51,51,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1010,2,0.014,0.000,0.016,0,51,51,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@13,2,0.165,0.772,0.003,0,51,51,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@707,2,0.000,0.552,0.000,0,42352,42352,260.700
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@927,2,0.000,0.137,0.000,0,42352,42352,315.470
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@708,2,0.000,0.077,0.000,0,204,204,2.961
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1023,1,0.048,0.000,0.094,0,51,51,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@1014,1,0.009,4.890,0.001,0,20932,51,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@598,1,0.000,1.530,0.000,73049,206,20932,157.250
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@599,1,0.008,0.003,0.048,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@928,2,0.013,0.000,0.013,0,204,204,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@927,2,0.293,0.000,0.035,0,42352,42352,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@598,2,0.521,0.110,0.184,0,42352,42352,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@599,1,0.005,0.255,0.001,0,51,51,0.650
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@599,2,0.057,0.000,0.086,0,204,0,164.240
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@928,2,0.000,0.005,0.000,0,204,204,4.175
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@598,2,0.341,0.000,8.550,0,42352,0,7.250
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@706,2,0.000,0.208,0.000,0,58500,58500,107.070
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@926,2,0.000,0.026,0.000,0,58500,58500,104.560
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@590,12,0.870,0.000,0.022,0,21176,21176,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@590,12,0.000,382.880,0.000,28800991,121111,21176,860.590
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@590,2,0.147,0.000,6.450,0,58500,0,146.610
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@926,2,0.081,0.000,0.019,0,58500,58500,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@590,2,4.250,0.037,32.510,0,58500,58500,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@3,1,0.000,0.237,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@3,1,0.043,0.000,0.002,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@705,2,0.000,0.021,0.000,0,62,62,7.827
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@925,2,0.000,0.007,0.000,0,62,62,7.080
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@584,2,0.212,0.000,0.005,0,29250,29250,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@584,2,0.000,57.610,0.000,2875432,29250,29250,7.400
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@584,2,0.011,0.000,1.056,0,62,0,63.580
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@925,2,0.009,0.000,0.014,0,62,62,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@584,2,0.006,0.005,0.102,0,62,62,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@311,1,0.000,0.770,0.000,73049,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@311,1,0.022,0.000,0.002,0,31,31,0.000
[WARNING] [stderr] 2026-08-02T07:34:27.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q50,1,211.580,211.580,211.580,211.580,510.000,510.000,17
[WARNING] [stderr] 2026-08-02T07:34:30.603-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.98s, stopped 170.00ms: 8.20GB -> 2.77GB
[WARNING] [stderr] 2026-08-02T07:34:30.603-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.98s, stopped 170.00ms: 8.20GB -> 2.77GB
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1120,1,0.000,0.044,0.000,0,200,200,2230.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1382,1,0.000,0.004,0.000,0,200,200,2230.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@56,1,0.023,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1382,1,0.013,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@990,1,1.100,0.169,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1119,2,0.000,31.460,0.000,0,5563221,5563221,3860.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1381,2,0.000,0.374,0.000,0,5563221,5563221,3840.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1420,2,0.000,0.015,0.000,0,200,200,4460.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1421,2,0.074,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1421,2,1.256,0.238,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1422,2,0.000,0.010,0.000,0,200,200,4460.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1422,2,0.014,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1419,2,1.318,0.290,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1420,2,0.023,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@989,2,6.400,1.202,0.002,0,141430,200,0.000
