[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4f1bd1d0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4020246804757178
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T07:29:26.728-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T07:29:27.610-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T07:29:28.927-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T07:29:39.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2875,2,0.000,0.019,0.000,0,91884,91884,1208.530
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2864,2,0.075,0.000,0.004,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator@2864,2,0.406,0.092,0.001,0,15915,2,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@837,2,0.003,1.154,0.005,0,15915,15915,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2875,2,0.044,0.000,0.015,0,91884,91884,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@836,2,2.430,0.551,0.024,0,91884,15915,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@2911,2,0.000,0.237,0.000,0,56695,56695,1178.080
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2905,2,0.000,0.020,0.000,0,56695,56695,980.550
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2894,2,0.038,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator@2894,2,0.044,0.038,0.001,0,5672,2,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@853,2,0.002,2.710,0.004,0,5672,5672,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2905,2,0.045,0.000,0.021,0,56695,56695,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@852,2,1.718,0.196,0.011,0,56695,5672,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@214,12,0.000,721.430,0.000,28800991,28800991,366626,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@2759,12,1.904,0.000,0.582,0,99170,99170,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@2759,12,10.760,3.710,0.081,0,733252,99170,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@928,12,0.025,0.938,0.128,0,733252,733252,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator@771,12,0.039,0.104,0.012,0,366626,733252,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@235,12,0.000,714.900,0.000,28800991,28800991,355974,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@2789,12,1.457,0.000,0.424,0,71468,71468,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@2789,12,10.270,2.800,0.081,0,711948,71468,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@930,12,0.023,0.899,0.120,0,711948,711948,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator@787,12,0.028,0.099,0.011,0,355974,711948,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@256,12,0.000,719.330,0.000,28800991,28800991,282466,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@2819,12,1.962,0.000,0.266,0,103919,103919,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@2819,12,8.950,3.850,0.079,0,564932,103919,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@935,12,0.021,0.771,0.106,0,564932,564932,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator@803,12,0.027,0.096,0.014,0,282466,564932,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@277,12,0.000,723.020,0.000,28800991,28800991,319172,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@2849,12,1.355,0.000,0.430,0,83145,83145,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@2849,12,9.690,3.030,0.084,0,638344,83145,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@940,12,0.025,0.776,0.123,0,638344,638344,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator@819,12,0.043,0.102,0.013,0,319172,638344,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@298,12,0.000,739.240,0.000,28800991,28800991,365250,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@2879,12,1.712,0.000,0.445,0,91884,91884,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@2879,12,10.830,3.400,0.078,0,730500,91884,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@945,12,0.024,0.946,0.115,0,730500,730500,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator@835,12,0.032,0.119,0.013,0,365250,730500,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@319,12,0.000,795.730,0.000,28800991,28800991,301496,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@2909,12,1.117,0.000,0.400,0,56695,56695,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@2909,12,8.940,2.290,0.081,0,602992,56695,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@950,12,0.021,0.855,0.131,0,602992,602992,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator@851,12,0.038,0.118,0.015,0,301496,602992,0.000
[WARNING] [stderr] 2026-08-02T07:30:48.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q28,1,781.484,781.484,781.484,781.484,4546.000,4546.000,0
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1509,1,0.000,0.018,0.000,0,3,3,563.710
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1882,1,0.000,0.004,0.000,0,3,3,564.110
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@28,1,0.013,0.000,0.001,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1882,1,0.008,0.000,0.008,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@1373,1,0.001,0.043,0.004,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1508,2,0.000,0.028,0.000,0,3,3,1125.830
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1881,2,0.000,0.007,0.000,0,3,3,1126.150
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1931,2,0.000,0.009,0.000,0,3,3,1127.590
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@1932,2,0.040,0.000,0.001,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@1932,2,0.001,0.038,0.006,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1933,2,0.000,0.004,0.000,0,3,3,563.940
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1933,2,0.009,0.000,0.002,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@1930,2,0.001,0.065,0.009,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1931,2,0.009,0.000,0.002,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@1372,2,0.001,0.089,0.004,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1881,2,0.012,0.000,0.010,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@19,2,0.208,0.046,0.011,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1507,2,0.000,0.089,0.000,0,6,6,1029.880
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1880,2,0.000,0.025,0.000,0,6,6,1074.340
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1650,1,0.000,15.000,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@88,1,0.017,0.000,0.032,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@88,1,0.002,0.140,0.014,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@1107,1,0.010,6.180,0.000,0,102000,3,531.920
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1107,2,0.028,0.000,0.118,0,6,6,21.710
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1880,2,0.053,0.000,0.020,0,6,6,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@1107,2,0.019,0.016,0.106,0,6,6,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1504,2,0.000,11.770,0.000,0,49916,49916,581.670
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1877,2,0.000,4.390,0.000,0,49916,49916,745.120
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1505,2,0.000,0.020,0.000,0,2192,2192,6.570
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1506,2,0.000,0.070,0.000,0,204,204,3.990
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@1100,1,0.010,0.005,0.054,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1879,2,0.023,0.000,0.023,0,204,204,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@1024,2,0.062,0.008,0.474,0,2192,2192,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1878,2,0.009,0.000,0.018,0,2192,2192,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1877,2,6.550,0.000,0.134,0,49916,49916,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@1002,2,8.030,2.740,20.300,0,49916,49916,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@1100,10,0.002,0.966,0.002,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@1100,10,0.212,0.000,0.006,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@1024,10,0.006,1.211,0.002,0,9,3,17.310
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1100,2,0.016,0.000,0.150,0,204,204,1061.580
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@1002,10,1.083,261.650,0.006,0,13617790,9,2940.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1655,10,0.000,225.960,0.000,14401261,14401261,13617790,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1879,2,0.000,0.014,0.000,0,204,204,4.990
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1024,2,0.007,0.000,0.133,0,2192,2192,1056.490
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1878,2,0.000,0.004,0.000,0,2192,2192,9.440
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1002,2,3.990,0.000,2.460,0,49916,49916,194.150
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1502,2,0.000,3.680,0.000,0,365378,365378,192.540
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1875,2,0.000,0.924,0.000,0,365378,365378,183.110
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1503,2,0.000,0.011,0.000,0,60,60,15.090
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1660,12,0.000,631.240,0.000,28800991,28800991,20825086,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@997,12,33.600,0.000,0.014,0,24958,24958,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@989,12,1.711,503.540,0.009,0,20825086,103798,998.320
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@997,2,0.003,0.007,0.061,0,60,60,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1876,2,0.010,0.000,0.017,0,60,60,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1875,2,2.180,0.000,0.094,0,365378,365378,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@989,2,18.480,0.906,27.250,0,365378,365378,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@997,12,2.019,8.960,0.003,0,103798,24958,46.860
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@997,2,0.004,0.000,0.058,0,60,60,818.920
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1876,2,0.000,0.002,0.000,0,60,60,14.860
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@989,2,1.975,0.000,7.190,0,365378,365378,581.010
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@496,1,0.000,4.770,0.000,73049,73049,1096,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@496,1,0.024,0.000,0.001,0,1096,1096,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator@11,1,0.000,0.343,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@11,1,0.037,0.000,0.001,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1501,2,0.000,0.016,0.000,0,244,244,20.270
[WARNING] [stderr] 2026-08-02T07:30:50.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1874,2,0.000,0.004,0.000,0,244,244,20.750
[WARNING] [stderr] 2026-08-02T07:30:50.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1662,2,0.000,75.060,0.000,2875432,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@951,2,7.870,0.000,0.002,0,182689,182689,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@951,2,0.183,46.430,0.001,0,2875432,182689,16.680
[WARNING] [stderr] 2026-08-02T07:30:50.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@951,2,0.004,0.000,0.070,0,244,244,131.660
[WARNING] [stderr] 2026-08-02T07:30:50.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1874,2,0.010,0.000,0.016,0,244,244,0.000
