[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e71f73f8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4733116895947574
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T13:30:36.803-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T13:34:59.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q20,3,-1689.180,-5677.363
[WARNING] [stderr] 2026-08-10T13:34:59.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q20,3,3.006,3.009,11633.397,12017.397
[WARNING] [stderr] 2026-08-10T13:34:59.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q20,3,76.790,80.048,92.638,83.159,99.000,99.667,12
[WARNING] [stderr] 2026-08-10T13:34:59.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q20,3,-18774.365,-14767.136
[WARNING] [stderr] 2026-08-10T13:34:59.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q20,3,4.951,5.340,11249.397,12081.397
[WARNING] [stderr] 2026-08-10T13:34:59.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q20,3,105,579546,38124207,126981,1760670,0,111,722001,41637303,211635,1962333,0,84654,1246539,0,0,0,0
[WARNING] [stderr] 2026-08-10T13:34:59.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9749020613010893
[WARNING] [stderr] 2026-08-10T13:34:59.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.337837837837838
[WARNING] [stderr] 2026-08-10T13:34:59.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.3171806167400881
[WARNING] [stderr] 2026-08-10T13:35:07.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q21,3,692.129,692.750,694.238,693.039,1316.000,1315.667,0
[WARNING] [stderr] 2026-08-10T13:35:07.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q21,3,4918.995,4909.978
[WARNING] [stderr] 2026-08-10T13:35:07.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q21,3,22.049,37.713,11158.925,11159.731
[WARNING] [stderr] 2026-08-10T13:35:07.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q21,3,158.512,169.250,174.663,167.475,340.000,339.667,9
[WARNING] [stderr] 2026-08-10T13:35:07.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q21,3,217.842,213.519
[WARNING] [stderr] 2026-08-10T13:35:07.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q21,3,7.066,8.146,9750.925,9974.925
[WARNING] [stderr] 2026-08-10T13:35:07.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q21,3,204,1316166,65945631,1758708,3505956,0,216,1142511,55265610,1778100,2752734,0,19392,797658,0,168,1064580,93025636
[WARNING] [stderr] 2026-08-10T13:35:07.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.24431671523261772
[WARNING] [stderr] 2026-08-10T13:35:07.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.25835866261398177
[WARNING] [stderr] 2026-08-10T13:35:07.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2581707626045098
[WARNING] [stderr] 2026-08-10T13:35:15.218-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 54.10s, stopped 294.00ms: 12.26GB -> 5.75GB
[WARNING] [stderr] 2026-08-10T13:35:15.218-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 54.10s, stopped 294.00ms: 12.26GB -> 5.75GB
[WARNING] [stderr] 2026-08-10T13:35:15.218-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 54.10s, stopped 294.00ms: 12.26GB -> 5.75GB
[WARNING] [stderr] 2026-08-10T13:35:15.218-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 54.10s, stopped 294.00ms: 12.26GB -> 5.75GB
[WARNING] [stderr] 2026-08-10T13:36:45.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q22,3,5320.224,5327.830,5440.816,5362.957,16829.000,16812.000,0
[WARNING] [stderr] 2026-08-10T13:36:45.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q22,3,25463.955,24968.387
[WARNING] [stderr] 2026-08-10T13:36:45.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q22,3,220.537,230.121,11085.122,11122.777
[WARNING] [stderr] 2026-08-10T13:36:45.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q22,3,5416.731,5436.432,5450.395,5434.519,14967.000,14987.333,8
[WARNING] [stderr] 2026-08-10T13:36:45.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q22,3,14544.794,13339.084
[WARNING] [stderr] 2026-08-10T13:36:45.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q22,3,215.961,218.508,10916.016,11091.673
[WARNING] [stderr] 2026-08-10T13:36:45.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q22,3,5460,80784309,6350521647,937770,403201815,393216,144,1531899,133532448,2605080,5661279,0,2358552,400251366,393216,15945,159119808,101403859251
[WARNING] [stderr] 2026-08-10T13:36:45.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0203839447990342
[WARNING] [stderr] 2026-08-10T13:36:45.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8893576564264069
[WARNING] [stderr] 2026-08-10T13:36:45.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8914664128796892
[WARNING] [stderr] 2026-08-10T13:37:00.508-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75m, stopped 316.00ms: 12.23GB -> 5.34GB
[WARNING] [stderr] 2026-08-10T13:37:00.508-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75m, stopped 316.00ms: 12.23GB -> 5.34GB
[WARNING] [stderr] 2026-08-10T13:37:00.508-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75m, stopped 316.00ms: 12.23GB -> 5.34GB
[WARNING] [stderr] 2026-08-10T13:37:00.508-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75m, stopped 316.00ms: 12.23GB -> 5.34GB
[WARNING] [stderr] 2026-08-10T13:37:09.028-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.26s, stopped 276.00ms: 12.23GB -> 5.18GB
[WARNING] [stderr] 2026-08-10T13:37:09.028-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.26s, stopped 276.00ms: 12.23GB -> 5.18GB
[WARNING] [stderr] 2026-08-10T13:37:09.030-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.26s, stopped 276.00ms: 12.23GB -> 5.18GB
[WARNING] [stderr] 2026-08-10T13:37:09.030-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.26s, stopped 276.00ms: 12.23GB -> 5.18GB
[WARNING] [stderr] 2026-08-10T13:37:25.881-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.57s, stopped 283.00ms: 12.18GB -> 5.48GB
[WARNING] [stderr] 2026-08-10T13:37:25.881-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.57s, stopped 283.00ms: 12.18GB -> 5.48GB
[WARNING] [stderr] 2026-08-10T13:37:25.881-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.57s, stopped 283.00ms: 12.18GB -> 5.48GB
[WARNING] [stderr] 2026-08-10T13:37:25.881-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.57s, stopped 283.00ms: 12.18GB -> 5.48GB
[WARNING] [stderr] 2026-08-10T13:37:35.052-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.91s, stopped 261.00ms: 12.24GB -> 5.65GB
[WARNING] [stderr] 2026-08-10T13:37:35.052-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.91s, stopped 261.00ms: 12.24GB -> 5.65GB
[WARNING] [stderr] 2026-08-10T13:37:35.052-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.91s, stopped 261.00ms: 12.24GB -> 5.65GB
[WARNING] [stderr] 2026-08-10T13:37:35.052-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.91s, stopped 261.00ms: 12.24GB -> 5.65GB
[WARNING] [stderr] 2026-08-10T13:37:49.344-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.00s, stopped 297.00ms: 12.28GB -> 7.01GB
[WARNING] [stderr] 2026-08-10T13:37:49.344-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.00s, stopped 297.00ms: 12.28GB -> 7.01GB
[WARNING] [stderr] 2026-08-10T13:37:49.344-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.00s, stopped 297.00ms: 12.28GB -> 7.01GB
[WARNING] [stderr] 2026-08-10T13:37:49.344-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.00s, stopped 297.00ms: 12.28GB -> 7.01GB
[WARNING] [stderr] 2026-08-10T13:38:01.705-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.08s, stopped 278.00ms: 12.27GB -> 7.03GB
[WARNING] [stderr] 2026-08-10T13:38:01.706-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.08s, stopped 278.00ms: 12.27GB -> 7.03GB
[WARNING] [stderr] 2026-08-10T13:38:01.706-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.08s, stopped 278.00ms: 12.27GB -> 7.03GB
[WARNING] [stderr] 2026-08-10T13:38:01.706-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.08s, stopped 278.00ms: 12.27GB -> 7.03GB
[WARNING] [stderr] 2026-08-10T13:38:02.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23a,3,3855.514,3889.576,4077.160,3940.750,19727.000,19810.667,0
[WARNING] [stderr] 2026-08-10T13:38:02.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q23a,3,36082.793,36110.665
[WARNING] [stderr] 2026-08-10T13:38:02.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23a,3,1648.985,1775.991,10504.454,10716.466
[WARNING] [stderr] 2026-08-10T13:38:02.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23a,3,4294.248,4428.751,4530.406,4417.802,21621.000,21551.333,99
[WARNING] [stderr] 2026-08-10T13:38:02.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q23a,3,21548.165,21305.785
[WARNING] [stderr] 2026-08-10T13:38:02.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23a,3,2015.303,2069.079,12220.479,12246.713
[WARNING] [stderr] 2026-08-10T13:38:02.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23a,3,22893,234192095,8756998349,120000,766364282,0,28948,221545610,8760350584,98116241,637044540,0,116924,439711815,0,14619,256230010,8385072254
[WARNING] [stderr] 2026-08-10T13:38:02.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.1386204666337985
[WARNING] [stderr] 2026-08-10T13:38:02.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0960105439245704
[WARNING] [stderr] 2026-08-10T13:38:02.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.087865123165971
[WARNING] [stderr] 2026-08-10T13:38:08.131-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.17s, stopped 251.00ms: 12.25GB -> 4.74GB
[WARNING] [stderr] 2026-08-10T13:38:08.131-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.17s, stopped 251.00ms: 12.25GB -> 4.74GB
[WARNING] [stderr] 2026-08-10T13:38:08.131-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.17s, stopped 251.00ms: 12.25GB -> 4.74GB
[WARNING] [stderr] 2026-08-10T13:38:08.131-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.17s, stopped 251.00ms: 12.25GB -> 4.74GB
[WARNING] [stderr] 2026-08-10T13:38:42.234-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 33.82s, stopped 284.00ms: 12.28GB -> 6.98GB
[WARNING] [stderr] 2026-08-10T13:38:42.234-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 33.82s, stopped 284.00ms: 12.28GB -> 6.98GB
[WARNING] [stderr] 2026-08-10T13:38:42.234-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 33.82s, stopped 284.00ms: 12.28GB -> 6.98GB
[WARNING] [stderr] 2026-08-10T13:38:42.234-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 33.82s, stopped 284.00ms: 12.28GB -> 6.98GB
[WARNING] [stderr] 2026-08-10T13:38:49.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.56s, stopped 267.00ms: 12.22GB -> 5.45GB
[WARNING] [stderr] 2026-08-10T13:38:49.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.56s, stopped 267.00ms: 12.22GB -> 5.45GB
[WARNING] [stderr] 2026-08-10T13:38:49.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.56s, stopped 267.00ms: 12.22GB -> 5.45GB
[WARNING] [stderr] 2026-08-10T13:38:49.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.56s, stopped 267.00ms: 12.22GB -> 5.45GB
[WARNING] [stderr] 2026-08-10T13:39:13.056-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.74s, stopped 255.00ms: 12.24GB -> 4.65GB
[WARNING] [stderr] 2026-08-10T13:39:13.056-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.74s, stopped 255.00ms: 12.24GB -> 4.65GB
[WARNING] [stderr] 2026-08-10T13:39:13.056-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.74s, stopped 255.00ms: 12.24GB -> 4.65GB
[WARNING] [stderr] 2026-08-10T13:39:13.056-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.74s, stopped 255.00ms: 12.24GB -> 4.65GB
[WARNING] [stderr] 2026-08-10T13:39:15.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23b,3,3922.799,4022.105,4086.220,4010.375,19739.000,19754.667,0
[WARNING] [stderr] 2026-08-10T13:39:15.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q23b,3,36196.123,36396.593
[WARNING] [stderr] 2026-08-10T13:39:15.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23b,3,1560.232,1667.561,10403.526,10684.118
[WARNING] [stderr] 2026-08-10T13:39:15.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23b,3,3772.979,3990.910,4416.665,4060.184,18430.000,19695.333,98
[WARNING] [stderr] 2026-08-10T13:39:15.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q23b,3,17376.110,18138.880
[WARNING] [stderr] 2026-08-10T13:39:15.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23b,3,1432.336,2083.988,11020.223,12204.392
[WARNING] [stderr] 2026-08-10T13:39:15.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23b,3,20847,220534288,7958824539,120000,710335783,0,27486,207058142,7893290672,84571266,593634799,0,112773,386444342,0,11101,243432970,7205892407
[WARNING] [stderr] 2026-08-10T13:39:15.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9922438934246701
[WARNING] [stderr] 2026-08-10T13:39:15.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9336845838188358
[WARNING] [stderr] 2026-08-10T13:39:15.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9969964902807774
[WARNING] [stderr] 2026-08-10T13:39:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24a,3,474.022,499.795,499.894,491.237,2003.000,2060.667,0
[WARNING] [stderr] 2026-08-10T13:39:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q24a,3,6794.603,6876.606
[WARNING] [stderr] 2026-08-10T13:39:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q24a,3,3.144,3.273,10905.711,10941.473
[WARNING] [stderr] 2026-08-10T13:39:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24a,3,270.152,271.062,280.947,274.054,786.000,787.000,36
[WARNING] [stderr] 2026-08-10T13:39:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q24a,3,459.399,466.951
[WARNING] [stderr] 2026-08-10T13:39:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24a,3,5.245,6.454,8637.473,9107.127
[WARNING] [stderr] 2026-08-10T13:39:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24a,3,72,1668,163617,145,17714,0,494,62260,4831217,264336,160358,0,264063,160266,0,82,890,32855647
[WARNING] [stderr] 2026-08-10T13:39:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5423455848460962
[WARNING] [stderr] 2026-08-10T13:39:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.39241138292561156
[WARNING] [stderr] 2026-08-10T13:39:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3819152377871239
[WARNING] [stderr] 2026-08-10T13:39:29.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24b,3,484.161,519.012,529.063,510.745,2133.000,2156.333,0
[WARNING] [stderr] 2026-08-10T13:39:29.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q24b,3,7147.973,7216.959
[WARNING] [stderr] 2026-08-10T13:39:29.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q24b,3,1.511,1.571,10902.457,10906.996
[WARNING] [stderr] 2026-08-10T13:39:29.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24b,3,243.813,268.239,279.031,263.694,773.000,773.667,36
[WARNING] [stderr] 2026-08-10T13:39:29.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q24b,3,463.996,462.105
[WARNING] [stderr] 2026-08-10T13:39:29.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24b,3,5.035,9.138,7017.738,7782.819
[WARNING] [stderr] 2026-08-10T13:39:29.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24b,3,113,1777,171497,375,18224,0,542,62656,4864281,265826,161829,0,264741,161316,0,55,791,21138168
[WARNING] [stderr] 2026-08-10T13:39:29.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5168268140308859
[WARNING] [stderr] 2026-08-10T13:39:29.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3624003750586029
[WARNING] [stderr] 2026-08-10T13:39:29.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3587880661616942
[WARNING] [stderr] 2026-08-10T13:39:38.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q25,3,636.020,645.882,655.149,645.684,1830.000,1805.667,0
[WARNING] [stderr] 2026-08-10T13:39:38.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q25,3,7061.561,7040.338
[WARNING] [stderr] 2026-08-10T13:39:38.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q25,3,14.821,15.072,11578.155,12117.165
[WARNING] [stderr] 2026-08-10T13:39:38.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q25,3,326.120,360.663,382.225,356.336,575.000,576.000,29
[WARNING] [stderr] 2026-08-10T13:39:38.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q25,3,1284.254,1283.711
[WARNING] [stderr] 2026-08-10T13:39:38.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q25,3,41.715,46.415,5986.548,6517.165
[WARNING] [stderr] 2026-08-10T13:39:38.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q25,3,15,21,2742,9,129,0,312,835896,30572082,621,3395418,0,612,3395352,0,201,56823,452024181
[WARNING] [stderr] 2026-08-10T13:39:38.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5584045907726717
[WARNING] [stderr] 2026-08-10T13:39:38.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.31420765027322406
[WARNING] [stderr] 2026-08-10T13:39:38.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3189957541074395
[WARNING] [stderr] 2026-08-10T13:39:41.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q26,3,169.718,170.188,190.357,176.754,867.000,865.667,0
[WARNING] [stderr] 2026-08-10T13:39:41.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q26,3,2912.140,2945.152
[WARNING] [stderr] 2026-08-10T13:39:41.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q26,3,13.963,13.989,7308.938,11097.058
[WARNING] [stderr] 2026-08-10T13:39:41.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q26,3,104.112,109.316,136.559,116.662,363.000,366.000,14
[WARNING] [stderr] 2026-08-10T13:39:41.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q26,3,638.953,638.092
[WARNING] [stderr] 2026-08-10T13:39:41.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q26,3,37.222,37.841,7961.058,8633.058
[WARNING] [stderr] 2026-08-10T13:39:41.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q26,3,153,234312,16121862,119307,1052253,0,321,625524,27307170,425307,1444665,0,306000,961437,0,261,357921,16733016
[WARNING] [stderr] 2026-08-10T13:39:41.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.642322111066597
