Script started on 2026-08-10 03:00:16+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 02cc534a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4673698920025017
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T21:00:18.814-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T21:00:44.274-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.1.0-3-515	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.275-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.1.0-3-515	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.275-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.276-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.276-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.1.0-3-515	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.276-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.0.0-3-693	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.276-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.0.0-3-693	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.276-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.277-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.0.0-3-693	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.277-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.0.0-3-693	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.277-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.1.0-3-565	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.277-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.1.0-3-515	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.279-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.1.0-3-565	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.279-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.1.0-3-515	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.279-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.1.0-3-565	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.279-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.1.0-3-515	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.279-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.1.0-3-515	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.279-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.1.0-3-565	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.281-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.0.0-3-693	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.282-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.282-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.1.0-3-515	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.282-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.282-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.1.0-3-515	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.283-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.1.0-3-515	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.283-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.286-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.287-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.288-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.288-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.289-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.293-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.1.0-3-565	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.293-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.1.0-3-565	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.294-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.1.0-3-565	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.294-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.1.0-3-565	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.299-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.300-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.300-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.301-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.302-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.303-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.304-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.304-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.305-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.305-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.306-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.306-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.1.0-3-565	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.307-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.1.0-3-565	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.307-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.1.0-3-565	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.308-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.1.0-3-565	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.312-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.313-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.314-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.314-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.315-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.315-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.316-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.317-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.320-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.1.0-3-565	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.320-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.322-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.1.0-3-565	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.322-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.323-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.323-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.1.0-3-565	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.323-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.1.0-3-565	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.326-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.3.1.0-3-565	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.329-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.329-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.329-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.330-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.330-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.331-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.331-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.331-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.332-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.333-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.333-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.334-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.335-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.336-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.0.0-3-696	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.430-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.433-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.434-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.436-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.437-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.438-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.439-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.441-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.442-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.444-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.445-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.447-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.448-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.449-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.450-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.452-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.452-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.454-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.455-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.456-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.458-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.459-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.460-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.461-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.462-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.464-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.1.0.0-9-516	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
