[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 60d3490e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5023380980393318
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T22:08:20.903-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T22:19:41.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,1,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:19:41.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes,3008337237
[WARNING] [stderr] 2026-08-13T22:19:41.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.I64Vector,171185072
[WARNING] [stderr] 2026-08-13T22:19:41.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.ProjectOperator,620
[WARNING] [stderr] 2026-08-13T22:19:41.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.TrinoFromUnixTimeFunction.2121,565604946
[WARNING] [stderr] 2026-08-13T22:19:41.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,1,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressFlatChannelPositions,3140
[WARNING] [stderr] 2026-08-13T22:19:41.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,1,1/TrinoNitroPipelineSourceOperator@71,nitroFilterPlannedCompiledMasks,165
[WARNING] [stderr] 2026-08-13T22:19:41.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,1,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T22:19:41.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,1,1/TrinoNitroPipelineSourceOperator@71,nitroOperatorConstructionNanos,23499826
[WARNING] [stderr] 2026-08-13T22:19:41.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,1,1/TrinoNitroPipelineSourceOperator@71,nitroFilterInputPositions,99997497
[WARNING] [stderr] 2026-08-13T22:19:41.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,1,1/TrinoNitroPipelineSourceOperator@71,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:19:42.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,1,0/ExchangeOperator@257,1,0.000,0.045,0.000,0,20,20,523.430,0.001,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,1,0/LocalExchangeSourceOperator@309,1,0.000,0.006,0.000,0,20,20,523.540,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,1,0/TaskOutputOperator@14,1,0.024,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,1,0/FilterAndProjectOperator@55,1,0.001,0.033,0.002,0,10,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,1,0/LocalExchangeSinkOperator@309,1,0.012,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,1,0/TopNOperator@224,1,0.002,0.028,0.007,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,1,1/ScanFilterAndProjectOperator@71,165,0.000,2690.000,0.000,99997497,99997497,13172392,0.000,14.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,1,1/LocalExchangeSourceOperator@319,2,0.000,0.190,0.000,0,1570,1570,87.700,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,1,1/LocalExchangeSourceOperator@321,2,0.000,0.007,0.000,0,20,20,1008.060,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,1,1/TaskOutputOperator@320,2,0.196,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,1,1/TopNOperator@320,2,0.001,0.033,0.017,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,1,1/LocalExchangeSinkOperator@321,2,0.014,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,1,1/LocalExchangeSinkOperator@319,165,0.423,0.000,0.243,0,1570,1570,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,1,1/TopNOperator@223,165,4.180,179.100,0.740,0,13172392,1570,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,1,1/TopNOperator@318,2,0.061,0.234,0.056,0,1570,20,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,2,0/ExchangeOperator@257,1,0.000,0.030,0.000,0,20,20,439.270,0.001,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,2,0/LocalExchangeSourceOperator@309,1,0.000,0.005,0.000,0,20,20,439.270,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,2,0/TaskOutputOperator@14,1,0.019,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,2,0/FilterAndProjectOperator@55,1,0.001,0.024,0.002,0,10,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,2,0/LocalExchangeSinkOperator@309,1,0.010,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,2,0/TopNOperator@224,1,0.001,0.029,0.007,0,20,10,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,2,1/ScanFilterAndProjectOperator@71,165,0.000,2720.000,0.000,99997497,99997497,13172392,0.000,14.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,2,1/LocalExchangeSourceOperator@319,2,0.000,0.140,0.000,0,1570,1570,77.530,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,2,1/LocalExchangeSourceOperator@321,2,0.000,0.006,0.000,0,20,20,848.700,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,2,1/TaskOutputOperator@320,2,0.070,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,2,1/TopNOperator@320,2,0.001,0.029,0.016,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,2,1/LocalExchangeSinkOperator@321,2,0.014,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,2,1/LocalExchangeSinkOperator@319,165,0.408,0.000,0.219,0,1570,1570,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,2,1/TopNOperator@223,165,4.190,179.110,0.702,0,13172392,1570,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-13T22:19:42.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q25,2,1/TopNOperator@318,2,0.063,0.215,0.031,0,1570,20,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q25,2,0/ExchangeOperator@257,1,0.000,0.027,0.000,0,20,20,404.570,0.001,0.000
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q25,2,0/LocalExchangeSourceOperator@309,1,0.000,0.005,0.000,0,20,20,404.600,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q25,2,0/TaskOutputOperator@14,1,0.018,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,1,0.057,0.061,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q25,2,0/LocalExchangeSinkOperator@309,1,0.009,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q25,2,0/TopNOperator@224,1,0.001,0.029,0.007,0,20,10,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,165,0.000,2190.000,0.000,99997497,99997497,1570,0.000,20.845,0.000
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q25,2,1/LocalExchangeSourceOperator@319,2,0.000,0.183,0.000,0,1570,1570,146.050,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q25,2,1/LocalExchangeSourceOperator@321,2,0.000,0.008,0.000,0,20,20,793.700,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q25,2,1/TaskOutputOperator@320,2,0.088,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q25,2,1/TopNOperator@320,2,0.002,0.051,0.020,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q25,2,1/LocalExchangeSinkOperator@321,2,0.012,0.000,0.022,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q25,2,1/LocalExchangeSinkOperator@319,165,0.628,0.000,0.175,0,1570,1570,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q25,2,1/TopNOperator@318,2,0.065,0.345,0.038,0,1570,20,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroBoundaryPageEgressFlatChannelPositions,10
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroBoundaryPageIngressPositions,10
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroBoundaryPageEgressPositions,10
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroBoundaryPageEgressBytes,500
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroBoundaryPageIngressFlatChannelPositions,20
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroBoundaryPageIngressBytes,590
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroBoundaryPageIngressPages,1
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,0/TrinoNitroPageProcessor@55,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,643110165
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.BinaryVector,1652510407
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.ErrorVector,565604946
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressPositions,1570
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroFilterPlannedPreboundMasks,165
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionPlannedComputedOutputs,165
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressFlatChannelPositions,3140
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.F64Vector,417179976
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T22:19:43.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q25,2,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryEmptyOutputBatches,5
