[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 30c4639b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5024844340761201
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T22:32:44.264-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.BinaryVector,255732180
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.BooleanVector,4220427
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.RleVector,604
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,205021293
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPlannedPreboundMasks,330
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionPlannedAssignments,990
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroFilterCompiledMaskSuccesses,151
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedKernels,165
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPlannedCompiledMasks,330
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.EqualI64,0
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes,272601299
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes,272601291
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionIntegerWideningPositions,1564348
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.FusedProjectionScratch,2158864
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.AndBoolean,0
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeBytes,193188126
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroFilterOutputPositions,722688
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeMaximumBatchBytes,17930941
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.I32Vector,10489168
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T22:34:04.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionFlatInputPositions,2286522
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeBatches,46
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryEmptyOutputBatches,58
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionPlannedComputedOutputs,165
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedSuccesses,46
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.IfUtf8,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroOperatorConstructionNanos,10350832
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangePositions,722688
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroFilterCompiledMaskAttempts,151
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.PlanEvaluator,652
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPlannedAssignments,1815
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.FusedProjection,65420482
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/TrinoNitroPipelineSourceOperator@63,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroRemoteOutputBufferedBatches,46
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroRemoteOutputBufferedAppendNanos,69638877
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroRemoteOutputTotalNanos,88137294
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroRemoteOutputInputPositions,722688
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroExchangeNoDictionaryPositions,722688
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroExchangeInputPositions,722688
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroRemoteOutputBufferedConversionNanos,18348523
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroExchangeInputPages,46
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroExchangeInputFlatChannelPositions,3613440
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T22:34:04.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,9,2/PartitionedOutputOperator@63,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,0/ExchangeOperator@365,1,0.000,0.069,0.000,0,2020,2020,162.980,0.346,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,0/LocalExchangeSourceOperator@448,1,0.000,0.005,0.000,0,2020,2020,162.660,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,0/TaskOutputOperator@20,1,0.024,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,0/FilterAndProjectOperator@107,1,0.001,0.104,0.003,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,0/RowNumberOperator@105,1,0.005,0.087,0.001,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,0/LocalExchangeSinkOperator@448,1,0.007,0.000,0.006,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,0/TopNOperator@316,1,0.001,0.892,0.005,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,1/ExchangeOperator@364,2,0.000,10.190,0.000,0,722688,722688,247.880,4.572,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,1/LocalExchangeSourceOperator@447,2,0.000,0.193,0.000,0,722688,722688,160.100,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,1/LocalExchangeSourceOperator@463,2,0.000,0.020,0.000,0,2020,2020,321.180,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,1/TaskOutputOperator@464,2,0.098,0.000,0.001,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,1/TopNOperator@464,2,0.002,1.386,0.010,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,1/LocalExchangeSourceOperator@465,2,0.000,0.011,0.000,0,2020,2020,323.280,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,1/LocalExchangeSinkOperator@465,2,0.015,0.000,0.002,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,1/TopNOperator@462,2,0.002,1.407,0.015,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,1/LocalExchangeSinkOperator@463,2,0.028,0.000,0.014,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,1/TopNOperator@315,2,0.053,12.470,0.012,0,426328,2020,0.000,0.410,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,1/LocalExchangeSinkOperator@447,2,0.431,0.000,0.029,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,1/HashAggregationOperator@10,2,85.440,22.270,0.054,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,2/ScanFilterAndProjectOperator@63,165,0.000,216.500,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,9,2/PartitionedOutputOperator@63,165,69.350,0.000,0.964,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,10,0/ExchangeOperator@365,1,0.000,0.056,0.000,0,2020,2020,149.530,0.175,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,10,0/LocalExchangeSourceOperator@448,1,0.000,0.007,0.000,0,2020,2020,149.210,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,10,0/TaskOutputOperator@20,1,0.028,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,10,0/FilterAndProjectOperator@107,1,0.001,0.088,0.003,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,10,0/RowNumberOperator@105,1,0.006,0.082,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,10,0/LocalExchangeSinkOperator@448,1,0.010,0.000,0.008,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,10,0/TopNOperator@316,1,0.001,0.901,0.006,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,10,1/ExchangeOperator@364,2,0.000,10.410,0.000,0,722688,722688,228.660,4.784,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,10,1/LocalExchangeSourceOperator@447,2,0.000,0.211,0.000,0,722688,722688,139.610,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,10,1/LocalExchangeSourceOperator@463,2,0.000,0.015,0.000,0,2020,2020,292.510,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,10,1/TaskOutputOperator@464,2,0.090,0.000,0.001,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,10,1/TopNOperator@464,2,0.002,1.412,0.010,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,10,1/LocalExchangeSourceOperator@465,2,0.000,0.013,0.000,0,2020,2020,292.820,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,10,1/LocalExchangeSinkOperator@465,2,0.013,0.000,0.002,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,10,1/TopNOperator@462,2,0.002,1.388,0.013,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,10,1/LocalExchangeSinkOperator@463,2,0.027,0.000,0.013,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:04.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,10,1/TopNOperator@315,2,0.060,12.530,0.012,0,426328,2020,0.000,0.396,0.000
