[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5040658279383057
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T02:56:18.130-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T02:57:53.611-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 680.00ms, stopped 77.00ms: 3.17GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T02:57:53.612-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 680.00ms, stopped 77.00ms: 3.17GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T02:57:54.432-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 750.00ms, stopped 74.00ms: 3.16GB -> 1016.93MB
[WARNING] [stderr] 2026-08-14T02:57:54.432-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 750.00ms, stopped 74.00ms: 3.16GB -> 1016.93MB
[WARNING] [stderr] 2026-08-14T02:57:55.170-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 658.00ms, stopped 79.00ms: 3.16GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:57:55.171-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 658.00ms, stopped 79.00ms: 3.16GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:57:55.936-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 684.00ms, stopped 83.00ms: 3.15GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:57:55.936-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 684.00ms, stopped 83.00ms: 3.15GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:57:56.887-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 876.00ms, stopped 76.00ms: 3.16GB -> 1.04GB
[WARNING] [stderr] 2026-08-14T02:57:56.888-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 876.00ms, stopped 76.00ms: 3.16GB -> 1.04GB
[WARNING] [stderr] 2026-08-14T02:57:57.993-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 78.00ms: 3.17GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:57:57.993-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 78.00ms: 3.17GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:57:59.221-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.14s, stopped 89.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:57:59.221-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.14s, stopped 89.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:58:00.064-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 759.00ms, stopped 78.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:58:00.064-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 759.00ms, stopped 78.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:58:00.833-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 701.00ms, stopped 72.00ms: 3.16GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T02:58:00.833-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 701.00ms, stopped 72.00ms: 3.16GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T02:58:02.067-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.16s, stopped 76.00ms: 3.17GB -> 995.00MB
[WARNING] [stderr] 2026-08-14T02:58:02.067-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.16s, stopped 76.00ms: 3.17GB -> 995.00MB
[WARNING] [stderr] 2026-08-14T02:58:04.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,5,MergeOperator,1,0.000,0.410,0.000,0,2433,2433,17470.000,0.215,0.000
[WARNING] [stderr] 2026-08-14T02:58:04.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,5,TaskOutputOperator,5,0.466,0.000,0.004,0,7299,7299,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:04.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,5,FilterAndProjectOperator,15,0.810,74.162,0.067,0,6124866,5176183,0.000,2.066,0.000
[WARNING] [stderr] 2026-08-14T02:58:04.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,5,ExchangeOperator,34,0.000,4431.502,0.000,0,803017829,803017829,222775.940,19.041,0.000
[WARNING] [stderr] 2026-08-14T02:58:04.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,5,LocalMergeSourceOperator,2,0.000,0.398,0.000,0,2433,2433,34940.000,0.144,0.000
[WARNING] [stderr] 2026-08-14T02:58:04.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,5,LocalExchangeSinkOperator,20,4.283,0.000,0.353,0,4321975,4321975,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:04.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,5,OrderByOperator,2,0.073,0.812,1.300,0,2433,2433,0.000,0.230,0.000
[WARNING] [stderr] 2026-08-14T02:58:04.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,5,LocalExchangeSourceOperator,18,0.000,2.728,0.000,0,4319542,4319542,101824.110,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:04.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,5,LookupJoinOperator,14,21.433,16170.610,0.375,0,798695854,536522433,73.830,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:04.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,5,HashBuilderOperator,14,1.126,0.000,3.957,0,239542,239542,155142.180,2.563,0.000
[WARNING] [stderr] 2026-08-14T02:58:04.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,5,DynamicFilterSourceOperator,14,4.329,0.133,6.366,0,239542,239542,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T02:58:04.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,5,PartitionedOutputOperator,34,15375.109,0.000,5.836,0,803015396,803015396,110599.680,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:04.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,5,HashAggregationOperator,8,946.340,283.200,0.256,0,8160000,5100000,0.000,28.402,0.000
[WARNING] [stderr] 2026-08-14T02:58:04.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,5,ScanFilterAndProjectOperator,16,0.000,4594.482,0.000,266468108,266468108,266322069,0.000,17.008,0.000
[WARNING] [stderr] 2026-08-14T02:58:04.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,5,TableScanOperator,2,0.000,1.851,0.000,102010,102010,102010,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:05.462-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.32s, stopped 80.00ms: 3.18GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:58:05.462-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.32s, stopped 80.00ms: 3.18GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:58:06.494-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 957.00ms, stopped 72.00ms: 3.18GB -> 1006.05MB
[WARNING] [stderr] 2026-08-14T02:58:06.498-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 957.00ms, stopped 72.00ms: 3.18GB -> 1006.05MB
[WARNING] [stderr] 2026-08-14T02:58:07.454-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 885.00ms, stopped 78.00ms: 3.15GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:58:07.455-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 885.00ms, stopped 78.00ms: 3.15GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:58:08.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 923.00ms, stopped 75.00ms: 3.16GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:58:08.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 923.00ms, stopped 75.00ms: 3.16GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:58:09.531-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.00s, stopped 78.00ms: 3.16GB -> 1016.41MB
[WARNING] [stderr] 2026-08-14T02:58:09.533-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.00s, stopped 78.00ms: 3.16GB -> 1016.41MB
[WARNING] [stderr] 2026-08-14T02:58:10.627-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 79.00ms: 3.17GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:58:10.627-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 79.00ms: 3.17GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:58:11.809-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 78.00ms: 3.17GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:58:11.809-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 78.00ms: 3.17GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:58:12.607-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 724.00ms, stopped 73.00ms: 3.15GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:58:12.607-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 724.00ms, stopped 73.00ms: 3.15GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:58:13.695-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01s, stopped 77.00ms: 3.17GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:58:13.695-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01s, stopped 77.00ms: 3.17GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:58:14.472-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 703.00ms, stopped 74.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:58:14.472-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 703.00ms, stopped 74.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:58:15.623-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.07s, stopped 83.00ms: 3.18GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:58:15.623-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.07s, stopped 83.00ms: 3.18GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:58:16.453-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 752.00ms, stopped 78.00ms: 3.17GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:58:16.453-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 752.00ms, stopped 78.00ms: 3.17GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:58:17.350-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 812.00ms, stopped 85.00ms: 3.17GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:58:17.350-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 812.00ms, stopped 85.00ms: 3.17GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:58:18.506-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.08s, stopped 72.00ms: 3.18GB -> 1021.56MB
[WARNING] [stderr] 2026-08-14T02:58:18.506-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.08s, stopped 72.00ms: 3.18GB -> 1021.56MB
[WARNING] [stderr] 2026-08-14T02:58:19.196-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 618.00ms, stopped 72.00ms: 3.17GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:58:19.196-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 618.00ms, stopped 72.00ms: 3.17GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:58:22.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,6,MergeOperator,1,0.000,0.397,0.000,0,2433,2433,17510.000,0.215,0.000
[WARNING] [stderr] 2026-08-14T02:58:22.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,6,TaskOutputOperator,5,0.413,0.000,0.004,0,7299,7299,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:22.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,6,FilterAndProjectOperator,15,0.898,76.081,0.217,0,6124866,5176183,0.000,2.118,0.000
[WARNING] [stderr] 2026-08-14T02:58:22.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,6,ExchangeOperator,34,0.000,4502.269,0.000,0,803017829,803017829,224787.568,18.525,0.000
[WARNING] [stderr] 2026-08-14T02:58:22.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,6,LocalMergeSourceOperator,2,0.000,0.376,0.000,0,2433,2433,35080.000,0.144,0.000
[WARNING] [stderr] 2026-08-14T02:58:22.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,6,LocalExchangeSinkOperator,20,5.032,0.000,0.341,0,4321975,4321975,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:22.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,6,OrderByOperator,2,0.044,0.275,0.933,0,2433,2433,0.000,0.244,0.000
[WARNING] [stderr] 2026-08-14T02:58:22.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,6,LocalExchangeSourceOperator,18,0.000,2.999,0.000,0,4319542,4319542,100626.980,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:22.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,6,LookupJoinOperator,14,18.603,16194.941,0.496,0,798695854,536522433,511.620,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:22.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,6,HashBuilderOperator,14,0.980,0.000,4.037,0,239542,239542,172445.710,2.563,0.000
[WARNING] [stderr] 2026-08-14T02:58:22.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,6,DynamicFilterSourceOperator,14,4.769,0.130,5.593,0,239542,239542,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T02:58:22.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,6,PartitionedOutputOperator,34,15420.626,0.000,6.528,0,803015396,803015396,97384.580,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:22.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,6,HashAggregationOperator,8,966.980,289.590,0.328,0,8160000,5100000,0.000,28.533,0.000
[WARNING] [stderr] 2026-08-14T02:58:22.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,6,ScanFilterAndProjectOperator,16,0.000,4588.024,0.000,266468108,266468108,266322069,0.000,17.008,0.000
[WARNING] [stderr] 2026-08-14T02:58:22.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,6,TableScanOperator,2,0.000,1.906,0.000,102010,102010,102010,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:23.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.04s, stopped 85.00ms: 3.19GB -> 970.86MB
[WARNING] [stderr] 2026-08-14T02:58:23.317-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.04s, stopped 85.00ms: 3.19GB -> 970.86MB
[WARNING] [stderr] 2026-08-14T02:58:24.088-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 687.00ms, stopped 83.00ms: 3.16GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T02:58:24.088-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 687.00ms, stopped 83.00ms: 3.16GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T02:58:24.899-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 736.00ms, stopped 77.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:58:24.899-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 736.00ms, stopped 77.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:58:26.030-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.05s, stopped 77.00ms: 3.16GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:58:26.030-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.05s, stopped 77.00ms: 3.16GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:58:26.765-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 661.00ms, stopped 74.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:58:26.765-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 661.00ms, stopped 74.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:58:27.860-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 75.00ms: 3.17GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T02:58:27.860-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 75.00ms: 3.17GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T02:58:29.005-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.04s, stopped 97.00ms: 3.16GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:58:29.006-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.04s, stopped 97.00ms: 3.16GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:58:30.088-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.00s, stopped 88.00ms: 3.17GB -> 1020.25MB
[WARNING] [stderr] 2026-08-14T02:58:30.088-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.00s, stopped 88.00ms: 3.17GB -> 1020.25MB
[WARNING] [stderr] 2026-08-14T02:58:31.735-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.57s, stopped 73.00ms: 3.16GB -> 938.35MB
[WARNING] [stderr] 2026-08-14T02:58:31.735-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.57s, stopped 73.00ms: 3.16GB -> 938.35MB
[WARNING] [stderr] 2026-08-14T02:58:32.991-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.18s, stopped 75.00ms: 3.17GB -> 1006.05MB
[WARNING] [stderr] 2026-08-14T02:58:32.991-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.18s, stopped 75.00ms: 3.17GB -> 1006.05MB
[WARNING] [stderr] 2026-08-14T02:58:35.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,7,MergeOperator,1,0.000,0.383,0.000,0,2433,2433,13680.000,0.215,0.000
[WARNING] [stderr] 2026-08-14T02:58:35.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,7,TaskOutputOperator,5,0.459,0.000,0.004,0,7299,7299,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:35.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,7,FilterAndProjectOperator,15,0.745,68.436,0.297,0,6124866,5176183,0.000,1.849,0.000
[WARNING] [stderr] 2026-08-14T02:58:35.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,7,ExchangeOperator,34,0.000,3439.013,0.000,0,656021885,656021885,164342.770,18.443,0.000
[WARNING] [stderr] 2026-08-14T02:58:35.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,7,LocalMergeSourceOperator,2,0.000,0.360,0.000,0,2433,2433,27440.000,0.144,0.000
[WARNING] [stderr] 2026-08-14T02:58:35.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,7,LocalExchangeSinkOperator,20,4.204,0.000,0.180,0,4321975,4321975,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:35.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,7,OrderByOperator,2,0.069,0.262,0.333,0,2433,2433,0.000,0.225,0.000
[WARNING] [stderr] 2026-08-14T02:58:35.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,7,LocalExchangeSourceOperator,18,0.000,2.495,0.000,0,4319542,4319542,75707.200,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:58:35.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,7,LookupJoinOperator,14,16.059,12974.369,0.487,0,651699910,438525137,3490.000,0.000,0.000
