[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4376d737
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5041763424062850
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T03:14:43.316-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,2293760
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,121209724
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroAggregationOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroAggregationOperator,nitroPartialAggregationPassthroughFlushes,205
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroAggregationOperator,nitroPartialAggregationAggregatedInputRows,2445333
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroAggregationOperator,nitroPartialAggregationAggregatedOutputRows,2153340
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroAggregationOperator,nitroPartialAggregationCardinalityReconsideredDecisions,3
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel5Bytes,1114112
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroAggregationOperator,nitroPartialAggregationCardinalityObservations,240
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroAggregationOperator,nitroPartialAggregationPassthroughInputRows,1634667
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroAggregationOperator,nitroPartialAggregationCardinalityAggregateDecisions,3
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroAggregationOperator,nitroPartialAggregationAggregatedFlushes,10
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroAggregationOperator,nitroPartialAggregationCardinalityBypassDecisions,4
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,4284079
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,68604040
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroFilterInputPositions,59
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,7206736
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,68800000
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,901089
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroFilterPlannedCompiledMasks,4
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroFilterPlannedAssignments,10
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,411232160
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroFilterOutputPositions,59
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,549422736
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,4602131
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,452
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroFilterPlannedPreboundMasks,4
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,549422736
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,549422736
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,549022736
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T03:15:18.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,786536
[WARNING] [stderr] 2026-08-14T03:15:19.041-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 452.00ms, stopped 39.00ms: 3.13GB -> 623.47MB
[WARNING] [stderr] 2026-08-14T03:15:19.041-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 452.00ms, stopped 39.00ms: 3.13GB -> 623.47MB
[WARNING] [stderr] 2026-08-14T03:15:21.956-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.69s, stopped 224.00ms: 3.11GB -> 1.38GB
[WARNING] [stderr] 2026-08-14T03:15:21.956-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.69s, stopped 224.00ms: 3.11GB -> 1.38GB
[WARNING] [stderr] 2026-08-14T03:15:24.345-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.01s, stopped 381.00ms: 3.07GB -> 2.22GB
[WARNING] [stderr] 2026-08-14T03:15:24.345-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.01s, stopped 381.00ms: 3.07GB -> 2.22GB
[WARNING] [stderr] 2026-08-14T03:15:25.387-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 669.00ms, stopped 372.00ms: 3.04GB -> 2.58GB
[WARNING] [stderr] 2026-08-14T03:15:25.387-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 669.00ms, stopped 372.00ms: 3.04GB -> 2.58GB
[WARNING] [stderr] 2026-08-14T03:15:26.266-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 562.00ms, stopped 318.00ms: 3.05GB -> 2.88GB (only recovered 5.6% of heap memory)
[WARNING] [stderr] 2026-08-14T03:15:26.266-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 562.00ms, stopped 318.00ms: 3.05GB -> 2.88GB (only recovered 5.6% of heap memory)
[WARNING] [stderr] 2026-08-14T03:15:26.835-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 229.00ms, stopped 340.00ms: 2.94GB -> 2.86GB (only recovered 2.7% of heap memory)
[WARNING] [stderr] 2026-08-14T03:15:26.835-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 229.00ms, stopped 340.00ms: 2.94GB -> 2.86GB (only recovered 2.7% of heap memory)
[WARNING] [stderr] 2026-08-14T03:15:27.839-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.00ms, stopped 314.00ms: 2.96GB -> 2.96GB (only recovered 0.0% of heap memory)
[WARNING] [stderr] 2026-08-14T03:15:27.840-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.00ms, stopped 314.00ms: 2.96GB -> 2.96GB (only recovered 0.0% of heap memory)
[WARNING] [stderr] 2026-08-14T03:15:27.840-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 672.00ms: 2.96GB -> 2.94GB (only recovered 0.4% of heap memory)
[WARNING] [stderr] 2026-08-14T03:15:27.840-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 672.00ms: 2.96GB -> 2.94GB (only recovered 0.4% of heap memory)
[WARNING] [stderr] 2026-08-14T03:15:29.377-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 220.00ms, stopped 328.00ms: 3.10GB -> 2.94GB (only recovered 5.2% of heap memory)
[WARNING] [stderr] 2026-08-14T03:15:29.377-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 220.00ms, stopped 328.00ms: 3.10GB -> 2.94GB (only recovered 5.2% of heap memory)
[WARNING] [stderr] 2026-08-14T03:15:29.377-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.00ms, stopped 321.00ms: 2.94GB -> 2.94GB (only recovered 0.0% of heap memory)
[WARNING] [stderr] 2026-08-14T03:15:29.377-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.00ms, stopped 321.00ms: 2.94GB -> 2.94GB (only recovered 0.0% of heap memory)
[WARNING] [stderr] 2026-08-14T03:15:29.377-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 668.00ms: 2.94GB -> 2.94GB (only recovered 0.0% of heap memory)
[WARNING] [stderr] 2026-08-14T03:15:29.377-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 668.00ms: 2.94GB -> 2.94GB (only recovered 0.0% of heap memory)
[WARNING] [stderr] 2026-08-14T03:15:29.952-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 184.00ms, stopped 392.00ms: 3.13GB -> 1.93GB
[WARNING] [stderr] 2026-08-14T03:15:29.952-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 184.00ms, stopped 392.00ms: 3.13GB -> 1.93GB
[WARNING] [stderr] 2026-08-14T03:15:30.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,3,MergeOperator,1,0.000,78.440,0.000,0,510000,510000,10470.000,14.266,0.000
[WARNING] [stderr] 2026-08-14T03:15:30.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,3,TaskOutputOperator,5,16.200,0.000,0.192,0,1530000,1530000,17.770,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:15:30.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,1,2.920,10.940,0.002,0,510000,510000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:15:30.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,3,ExchangeOperator,34,0.000,62.225,0.000,0,17698076,17698076,14506.340,20.941,0.000
[WARNING] [stderr] 2026-08-14T03:15:30.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,3,LocalMergeSourceOperator,2,0.000,69.150,0.000,0,510000,510000,10710.000,25.486,0.000
[WARNING] [stderr] 2026-08-14T03:15:30.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,3,LocalExchangeSinkOperator,20,2.180,0.000,0.270,0,4948076,4948076,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:15:30.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroSortOperator,2,4940.000,898.260,0.007,0,510000,510000,0.000,49.084,0.000
[WARNING] [stderr] 2026-08-14T03:15:30.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,3,LocalExchangeSourceOperator,18,0.000,1.020,0.000,0,4438076,4438076,5933.570,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:15:30.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashJoinOperator,14,4.999,413.360,0.542,0,12750000,12750000,3385.780,6.632,0.000
[WARNING] [stderr] 2026-08-14T03:15:30.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroHashBuildOperator,14,2.124,0.000,25.279,0,714079,0,5056.990,27.261,0.000
[WARNING] [stderr] 2026-08-14T03:15:30.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,3,DynamicFilterSourceOperator,14,7.941,0.152,1.239,0,714079,714079,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T03:15:30.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,34,319.008,0.000,3.323,0,17188076,17188076,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:15:30.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroAggregationOperator,8,412.190,1025.490,0.546,0,7803997,4743997,0.000,55.639,0.000
[WARNING] [stderr] 2026-08-14T03:15:30.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPipelineSourceOperator,18,0.000,241.826,0.000,101098526,4284079,4284079,3561.790,1.221,0.000
[WARNING] [stderr] 2026-08-14T03:15:30.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:15:30.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:15:30.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:15:30.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,3,TrinoNitroPageProcessor,nitroProjectionFlatInputPositions,0
