[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e70f4604
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5042387769930665
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T03:25:07.688-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroPartialAggregationPassthroughFlushes,130
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroPartialAggregationAggregatedInputRows,2141966
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroPartialAggregationAggregatedOutputRows,1628764
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroPartialAggregationCardinalityReconsideredDecisions,3
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel5Bytes,1114112
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroPartialAggregationCardinalityObservations,167
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroPartialAggregationPassthroughInputRows,944994
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroPartialAggregationCardinalityAggregateDecisions,3
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroPartialAggregationAggregatedFlushes,8
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroPartialAggregationCardinalityBypassDecisions,4
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,420398000
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,3215193
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,52622040
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterInputPositions,59
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,6690000
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,52800000
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,685295
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterPlannedCompiledMasks,4
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterPlannedAssignments,10
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,315376160
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterOutputPositions,59
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,424992608
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,2859409
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,342
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterPlannedPreboundMasks,4
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,424992608
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,424992608
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,4194408
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,2
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,20
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,574
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:25:28.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,MergeOperator,1,0.000,0.361,0.000,0,2433,2433,651.330,0.215,0.000
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,TaskOutputOperator,5,0.241,0.000,0.092,0,7299,7299,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,1,0.074,0.092,0.001,0,2433,2433,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,ExchangeOperator,34,0.000,38.880,0.000,0,12004115,12004115,10364.780,9.042,0.000
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,LocalMergeSourceOperator,2,0.000,0.367,0.000,0,2433,2433,1293.140,0.144,0.000
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,LocalExchangeSinkOperator,20,1.071,0.000,0.158,0,2724978,2724978,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroSortOperator,2,19.130,2.222,0.003,0,2433,2433,0.000,0.242,0.000
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,LocalExchangeSourceOperator,18,0.000,0.499,0.000,0,2722545,2722545,4217.350,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,14,3.113,198.830,0.174,0,9279137,9263313,2585.110,4.604,0.000
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashBuildOperator,14,0.305,0.000,6.963,0,163716,0,3209.550,2.477,0.000
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,DynamicFilterSourceOperator,14,2.988,0.087,8.742,0,163716,163716,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,PartitionedOutputOperator,34,219.391,0.000,2.363,0,12001682,12001682,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroAggregationOperator,8,267.319,611.100,0.432,0,5645789,2612549,0.000,49.330,0.000
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPipelineSourceOperator,18,0.000,287.424,0.000,101098526,3215213,3215213,3328.850,2.000,0.000
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,nitroBoundaryPageIngressBytes,238434
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,nitroBoundaryPageIngressFlatChannelPositions,24330
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,nitroBoundaryPageEgressBytes,194640
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,nitroBoundaryPageEgressPositions,2433
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,nitroBoundaryPageIngressPositions,2433
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,nitroBoundaryPageEgressFlatChannelPositions,19464
[WARNING] [stderr] 2026-08-14T03:25:29.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,nitroProjectionGeneratedLayoutFallbacks,0
