[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 0c96c5be
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5043926661474033
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T03:50:46.561-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,11/TrinoNitroAggregationOperator@33,nitroBoundaryNativeExchangeBatches,32
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,11/TrinoNitroAggregationOperator@33,nitroFilterPlannedAssignments,20
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,11/TrinoNitroAggregationOperator@33,nitroBoundaryNativeExchangeBytes,23460000
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,11/TrinoNitroAggregationOperator@33,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,11/TrinoNitroAggregationOperator@33,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,11/TrinoNitroAggregationOperator@33,nitroAggregationOutputNanos,57016
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,11/TrinoNitroAggregationOperator@33,nitroBoundaryNativeExchangePositions,35463
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,11/TrinoNitroAggregationOperator@33,nitroBoundaryNativeExchangeMaximumChannel1Bytes,294912
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,11/TrinoNitroAggregationOperator@33,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,11/TrinoNitroAggregationOperator@33,nitroBoundaryPageIngressPages,130
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,11/TrinoNitroAggregationOperator@33,nitroFilterMaterializedMaskFallbacks,96
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroRemoteOutputBufferedBatches,60
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroExchangeInputFlatChannelPositions,3868248
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroExchangeInputPages,60
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroRemoteOutputBufferedConversionNanos,6354164
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroExchangeInputPositions,644708
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroExchangeNoDictionaryPositions,644708
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroRemoteOutputInputPositions,644708
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroRemoteOutputTotalNanos,25114046
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroRemoteOutputBufferedAppendNanos,18672433
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/PartitionedOutputOperator@2295,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroBoundaryNativeExchangeBytes,60349779
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroPartialAggregationPassthroughFlushes,40
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroAggregationInitialAggregationNanos,1634504
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroBoundaryNativeExchangeMaximumChannel4Bytes,819200
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroBoundaryNativeExchangeMaximumChannel1Bytes,294912
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroPartialAggregationAggregatedInputRows,726597
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroAggregationAccumulationNanos,4516514
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroPartialAggregationAggregatedOutputRows,324345
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroAggregationPipelineNanos,204888
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroPartialAggregationCardinalityReconsideredDecisions,1
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroBoundaryNativeExchangeMaximumBatchBytes,5226268
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroBoundaryNativeExchangeMaximumChannel5Bytes,557056
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroBoundaryNativeExchangeMaximumChannel2Bytes,294912
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroPartialAggregationCardinalityObservations,60
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroAggregationOutputNanos,69352
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroBoundaryNativeExchangeBatches,60
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroAggregationGroupingNanos,33233855
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroPartialAggregationPassthroughInputRows,320363
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroPartialAggregationCardinalityAggregateDecisions,1
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroAggregationInputNanos,55945378
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroPartialAggregationAggregatedFlushes,2
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroBoundaryNativeExchangeMaximumChannel3Bytes,294912
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroBoundaryNativeExchangeMaximumChannel0Bytes,2965276
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroPartialAggregationCardinalityBypassDecisions,2
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroAggregationStatePreparationNanos,1853997
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroAggregationOperator@2295,nitroBoundaryNativeExchangePositions,644708
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeBatches,130
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeBytes,41286949
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangePositions,1046960
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressDictionaryChannelPositions,1046960
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressBytes,58561189
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressPages,130
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressPositions,1046960
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeMaximumBatchBytes,3568518
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,4/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressFlatChannelPositions,4187840
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroRemoteOutputBufferedBatches,177
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroRemoteOutputNativePartitionCopyNanos,0
