[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon be4cd9d5
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5041715595367535
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T03:13:55.500-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T03:14:11.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroPartialAggregationAggregatedFlushes,5
[WARNING] [stderr] 2026-08-14T03:14:11.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroPartialAggregationCardinalityReconsideredDecisions,2
[WARNING] [stderr] 2026-08-14T03:14:11.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroPartialAggregationAggregatedOutputRows,1181571
[WARNING] [stderr] 2026-08-14T03:14:11.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroPartialAggregationPassthroughInputRows,781996
[WARNING] [stderr] 2026-08-14T03:14:11.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroPartialAggregationCardinalityObservations,125
[WARNING] [stderr] 2026-08-14T03:14:11.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroPartialAggregationCardinalityBypassDecisions,2
[WARNING] [stderr] 2026-08-14T03:14:11.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroPartialAggregationAggregatedInputRows,1258004
[WARNING] [stderr] 2026-08-14T03:14:11.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroPartialAggregationCardinalityAggregateDecisions,2
[WARNING] [stderr] 2026-08-14T03:14:11.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,185292278
[WARNING] [stderr] 2026-08-14T03:14:11.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,1963567
[WARNING] [stderr] 2026-08-14T03:14:11.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,3211922
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,294912
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,182
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,294912
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel5Bytes,557056
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,4713940
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,294912
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,819200
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,2142069
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,274940296
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,275340296
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,275340296
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,227
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterPlannedPreboundMasks,4
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,1548899
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,275340296
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterOutputPositions,59
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterPlannedCompiledMasks,4
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,205936080
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterPlannedAssignments,10
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,462933
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,34720000
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,4032296
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroFilterInputPositions,59
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,34422020
[WARNING] [stderr] 2026-08-14T03:14:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,18,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,262196
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,MergeOperator,1,0.000,0.029,0.000,0,0,0,404.170,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,TaskOutputOperator,5,0.000,0.000,0.069,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPageProcessor,1,0.000,0.006,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,ExchangeOperator,34,0.000,34.524,0.000,0,8192145,8192145,8350.050,9.363,0.000
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,LocalMergeSourceOperator,2,0.000,0.044,0.000,0,0,0,809.710,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,LocalExchangeSinkOperator,20,0.815,0.000,0.201,0,2072145,2072145,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroSortOperator,2,0.000,0.016,0.006,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,LocalExchangeSourceOperator,18,0.000,0.453,0.000,0,2072145,2072145,3773.110,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,14,1.953,130.054,0.238,0,6120000,6120000,2529.630,3.578,0.000
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashBuildOperator,14,0.120,0.000,4.568,0,102069,0,2019.800,2.148,0.000
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,DynamicFilterSourceOperator,14,1.561,0.068,0.556,0,102069,102069,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,PartitionedOutputOperator,34,168.717,0.000,1.554,0,8192145,8192145,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroAggregationOperator,8,235.470,481.644,0.317,0,4010076,1970076,0.000,56.822,0.000
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroPipelineSourceOperator,18,0.000,141.530,0.000,50622312,2142069,2142069,3146.360,1.221,0.000
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroProjectionPlannedComputedOutputs,4
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroProjectionPlannedAssignments,4
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,2040000
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,78877417
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,291
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,24480000
[WARNING] [stderr] 2026-08-14T03:14:11.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,19,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,4809699
