NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:23:40 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:23:40 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:23:41 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic/clickbench/explain
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:23:42.674Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:23:55.118Z	INFO	20260818_222346_00003_qczaf.0.0.0-94-81	stderr	false
2026-08-18T22:23:55.179Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:55.179Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	[flat-single-identity] shape=
2026-08-18T22:23:55.179Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	BinaryVector
2026-08-18T22:23:55.179Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	 existing=
2026-08-18T22:23:55.179Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	0
2026-08-18T22:23:55.179Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	 selected=
2026-08-18T22:23:55.179Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	7919
2026-08-18T22:23:55.179Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	 sampled=
2026-08-18T22:23:55.179Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	256
2026-08-18T22:23:55.179Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	 distinct=
2026-08-18T22:23:55.179Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	147
2026-08-18T22:23:55.179Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	 admitted=
2026-08-18T22:23:55.179Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	false
2026-08-18T22:23:55.282Z	INFO	20260818_222346_00003_qczaf.0.0.0-74-83	stderr	[grouping-final] groups=
2026-08-18T22:23:55.283Z	INFO	20260818_222346_00003_qczaf.0.0.0-74-83	stderr	25605
2026-08-18T22:23:55.283Z	INFO	20260818_222346_00003_qczaf.0.0.0-74-83	stderr	 single-long=
2026-08-18T22:23:55.283Z	INFO	20260818_222346_00003_qczaf.0.0.0-74-83	stderr	false
2026-08-18T22:23:55.283Z	INFO	20260818_222346_00003_qczaf.0.0.0-74-83	stderr	 direct=
2026-08-18T22:23:55.283Z	INFO	20260818_222346_00003_qczaf.0.0.0-74-83	stderr	false
2026-08-18T22:23:55.283Z	INFO	20260818_222346_00003_qczaf.0.0.0-74-83	stderr	 id-indexed=
2026-08-18T22:23:55.283Z	INFO	20260818_222346_00003_qczaf.0.0.0-74-83	stderr	false
2026-08-18T22:23:55.283Z	INFO	20260818_222346_00003_qczaf.0.0.0-74-83	stderr	 disabled=
2026-08-18T22:23:55.283Z	INFO	20260818_222346_00003_qczaf.0.0.0-74-83	stderr	false
2026-08-18T22:23:55.283Z	INFO	20260818_222346_00003_qczaf.0.0.0-74-83	stderr	 staged-disabled=
2026-08-18T22:23:55.283Z	INFO	20260818_222346_00003_qczaf.0.0.0-74-83	stderr	false
2026-08-18T22:23:55.283Z	INFO	20260818_222346_00003_qczaf.0.0.0-74-83	stderr	 next-check=
2026-08-18T22:23:55.283Z	INFO	20260818_222346_00003_qczaf.0.0.0-74-83	stderr	8192
2026-08-18T22:23:55.312Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:55.314Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	[flat-single-identity] shape=
2026-08-18T22:23:55.314Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	BinaryVector
2026-08-18T22:23:55.314Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	 existing=
2026-08-18T22:23:55.314Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	0
2026-08-18T22:23:55.314Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	 selected=
2026-08-18T22:23:55.314Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	7868
2026-08-18T22:23:55.314Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	 sampled=
2026-08-18T22:23:55.314Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	256
2026-08-18T22:23:55.314Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	 distinct=
2026-08-18T22:23:55.314Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	19
2026-08-18T22:23:55.314Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	 admitted=
2026-08-18T22:23:55.314Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	false
2026-08-18T22:23:55.368Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:55.368Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	47
2026-08-18T22:23:55.368Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	 rows=
2026-08-18T22:23:55.368Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	11021
2026-08-18T22:23:55.368Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	 new-groups=
2026-08-18T22:23:55.368Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	8409
2026-08-18T22:23:55.368Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	 current=
2026-08-18T22:23:55.368Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	393208
2026-08-18T22:23:55.368Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	 expected=
2026-08-18T22:23:55.368Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-77	stderr	931384
2026-08-18T22:23:55.393Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:55.393Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	[flat-single-identity] shape=
2026-08-18T22:23:55.393Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	BinaryVector
2026-08-18T22:23:55.393Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	 existing=
2026-08-18T22:23:55.393Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	0
2026-08-18T22:23:55.393Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	 selected=
2026-08-18T22:23:55.393Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	7883
2026-08-18T22:23:55.393Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	 sampled=
2026-08-18T22:23:55.393Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	256
2026-08-18T22:23:55.393Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	 distinct=
2026-08-18T22:23:55.393Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	57
2026-08-18T22:23:55.393Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	 admitted=
2026-08-18T22:23:55.393Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	false
2026-08-18T22:23:55.408Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-76	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:55.409Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-76	stderr	49
2026-08-18T22:23:55.409Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-76	stderr	 rows=
2026-08-18T22:23:55.409Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-76	stderr	9430
2026-08-18T22:23:55.409Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-76	stderr	 new-groups=
2026-08-18T22:23:55.409Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-76	stderr	7357
2026-08-18T22:23:55.409Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-76	stderr	 current=
2026-08-18T22:23:55.409Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-76	stderr	406686
2026-08-18T22:23:55.409Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-76	stderr	 expected=
2026-08-18T22:23:55.409Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-76	stderr	877534
2026-08-18T22:23:55.424Z	INFO	20260818_222346_00003_qczaf.0.0.0-76-82	stderr	[grouping-final] groups=
2026-08-18T22:23:55.424Z	INFO	20260818_222346_00003_qczaf.0.0.0-76-82	stderr	976
2026-08-18T22:23:55.424Z	INFO	20260818_222346_00003_qczaf.0.0.0-76-82	stderr	 single-long=
2026-08-18T22:23:55.424Z	INFO	20260818_222346_00003_qczaf.0.0.0-76-82	stderr	false
2026-08-18T22:23:55.424Z	INFO	20260818_222346_00003_qczaf.0.0.0-76-82	stderr	 direct=
2026-08-18T22:23:55.424Z	INFO	20260818_222346_00003_qczaf.0.0.0-76-82	stderr	false
2026-08-18T22:23:55.424Z	INFO	20260818_222346_00003_qczaf.0.0.0-76-82	stderr	 id-indexed=
2026-08-18T22:23:55.424Z	INFO	20260818_222346_00003_qczaf.0.0.0-76-82	stderr	false
2026-08-18T22:23:55.424Z	INFO	20260818_222346_00003_qczaf.0.0.0-76-82	stderr	 disabled=
2026-08-18T22:23:55.424Z	INFO	20260818_222346_00003_qczaf.0.0.0-76-82	stderr	false
2026-08-18T22:23:55.424Z	INFO	20260818_222346_00003_qczaf.0.0.0-76-82	stderr	 staged-disabled=
2026-08-18T22:23:55.424Z	INFO	20260818_222346_00003_qczaf.0.0.0-76-82	stderr	false
2026-08-18T22:23:55.424Z	INFO	20260818_222346_00003_qczaf.0.0.0-76-82	stderr	 next-check=
2026-08-18T22:23:55.424Z	INFO	20260818_222346_00003_qczaf.0.0.0-76-82	stderr	8192
2026-08-18T22:23:55.438Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:55.438Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-76	stderr	50
2026-08-18T22:23:55.438Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-76	stderr	 rows=
2026-08-18T22:23:55.438Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-76	stderr	9816
2026-08-18T22:23:55.438Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-76	stderr	 new-groups=
2026-08-18T22:23:55.438Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-76	stderr	7714
2026-08-18T22:23:55.438Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-76	stderr	 current=
2026-08-18T22:23:55.438Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-76	stderr	406049
2026-08-18T22:23:55.438Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-76	stderr	 expected=
2026-08-18T22:23:55.438Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-76	stderr	899745
2026-08-18T22:23:55.443Z	INFO	20260818_222346_00003_qczaf.0.0.0-97-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:55.443Z	INFO	20260818_222346_00003_qczaf.0.0.0-97-82	stderr	[flat-single-identity] shape=
2026-08-18T22:23:55.443Z	INFO	20260818_222346_00003_qczaf.0.0.0-97-82	stderr	BinaryVector
2026-08-18T22:23:55.443Z	INFO	20260818_222346_00003_qczaf.0.0.0-97-82	stderr	 existing=
2026-08-18T22:23:55.443Z	INFO	20260818_222346_00003_qczaf.0.0.0-97-82	stderr	0
2026-08-18T22:23:55.443Z	INFO	20260818_222346_00003_qczaf.0.0.0-97-82	stderr	 selected=
2026-08-18T22:23:55.443Z	INFO	20260818_222346_00003_qczaf.0.0.0-97-82	stderr	5876
2026-08-18T22:23:55.443Z	INFO	20260818_222346_00003_qczaf.0.0.0-97-82	stderr	 sampled=
2026-08-18T22:23:55.443Z	INFO	20260818_222346_00003_qczaf.0.0.0-97-82	stderr	256
2026-08-18T22:23:55.443Z	INFO	20260818_222346_00003_qczaf.0.0.0-97-82	stderr	 distinct=
2026-08-18T22:23:55.443Z	INFO	20260818_222346_00003_qczaf.0.0.0-97-82	stderr	104
2026-08-18T22:23:55.443Z	INFO	20260818_222346_00003_qczaf.0.0.0-97-82	stderr	 admitted=
2026-08-18T22:23:55.443Z	INFO	20260818_222346_00003_qczaf.0.0.0-97-82	stderr	false
2026-08-18T22:23:55.604Z	INFO	20260818_222346_00003_qczaf.0.0.0-98-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:55.604Z	INFO	20260818_222346_00003_qczaf.0.0.0-98-84	stderr	[flat-single-identity] shape=
2026-08-18T22:23:55.604Z	INFO	20260818_222346_00003_qczaf.0.0.0-98-84	stderr	BinaryVector
2026-08-18T22:23:55.604Z	INFO	20260818_222346_00003_qczaf.0.0.0-98-84	stderr	 existing=
2026-08-18T22:23:55.604Z	INFO	20260818_222346_00003_qczaf.0.0.0-98-84	stderr	0
2026-08-18T22:23:55.604Z	INFO	20260818_222346_00003_qczaf.0.0.0-98-84	stderr	 selected=
2026-08-18T22:23:55.604Z	INFO	20260818_222346_00003_qczaf.0.0.0-98-84	stderr	7005
2026-08-18T22:23:55.604Z	INFO	20260818_222346_00003_qczaf.0.0.0-98-84	stderr	 sampled=
2026-08-18T22:23:55.604Z	INFO	20260818_222346_00003_qczaf.0.0.0-98-84	stderr	256
2026-08-18T22:23:55.604Z	INFO	20260818_222346_00003_qczaf.0.0.0-98-84	stderr	 distinct=
2026-08-18T22:23:55.604Z	INFO	20260818_222346_00003_qczaf.0.0.0-98-84	stderr	55
2026-08-18T22:23:55.604Z	INFO	20260818_222346_00003_qczaf.0.0.0-98-84	stderr	 admitted=
2026-08-18T22:23:55.604Z	INFO	20260818_222346_00003_qczaf.0.0.0-98-84	stderr	false
2026-08-18T22:23:55.620Z	INFO	20260818_222346_00003_qczaf.0.0.0-92-79	stderr	[grouping-final] groups=
2026-08-18T22:23:55.620Z	INFO	20260818_222346_00003_qczaf.0.0.0-92-79	stderr	22413
2026-08-18T22:23:55.620Z	INFO	20260818_222346_00003_qczaf.0.0.0-92-79	stderr	 single-long=
2026-08-18T22:23:55.620Z	INFO	20260818_222346_00003_qczaf.0.0.0-92-79	stderr	false
2026-08-18T22:23:55.620Z	INFO	20260818_222346_00003_qczaf.0.0.0-92-79	stderr	 direct=
2026-08-18T22:23:55.620Z	INFO	20260818_222346_00003_qczaf.0.0.0-92-79	stderr	false
2026-08-18T22:23:55.620Z	INFO	20260818_222346_00003_qczaf.0.0.0-92-79	stderr	 id-indexed=
2026-08-18T22:23:55.620Z	INFO	20260818_222346_00003_qczaf.0.0.0-92-79	stderr	false
2026-08-18T22:23:55.620Z	INFO	20260818_222346_00003_qczaf.0.0.0-92-79	stderr	 disabled=
2026-08-18T22:23:55.620Z	INFO	20260818_222346_00003_qczaf.0.0.0-92-79	stderr	false
2026-08-18T22:23:55.620Z	INFO	20260818_222346_00003_qczaf.0.0.0-92-79	stderr	 staged-disabled=
2026-08-18T22:23:55.620Z	INFO	20260818_222346_00003_qczaf.0.0.0-92-79	stderr	false
2026-08-18T22:23:55.620Z	INFO	20260818_222346_00003_qczaf.0.0.0-92-79	stderr	 next-check=
2026-08-18T22:23:55.620Z	INFO	20260818_222346_00003_qczaf.0.0.0-92-79	stderr	8192
2026-08-18T22:23:55.632Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:55.632Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	[flat-single-identity] shape=
2026-08-18T22:23:55.632Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	BinaryVector
2026-08-18T22:23:55.632Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	 existing=
2026-08-18T22:23:55.632Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	0
2026-08-18T22:23:55.632Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	 selected=
2026-08-18T22:23:55.632Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	8468
2026-08-18T22:23:55.632Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	 sampled=
2026-08-18T22:23:55.632Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	256
2026-08-18T22:23:55.632Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	 distinct=
2026-08-18T22:23:55.632Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	154
2026-08-18T22:23:55.632Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	 admitted=
2026-08-18T22:23:55.632Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	false
2026-08-18T22:23:55.707Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	[grouping-final] groups=
2026-08-18T22:23:55.707Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	5132
2026-08-18T22:23:55.707Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	 single-long=
2026-08-18T22:23:55.707Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	false
2026-08-18T22:23:55.707Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	 direct=
2026-08-18T22:23:55.707Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	false
2026-08-18T22:23:55.707Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	 id-indexed=
2026-08-18T22:23:55.707Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	false
2026-08-18T22:23:55.707Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	 disabled=
2026-08-18T22:23:55.707Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	false
2026-08-18T22:23:55.707Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	 staged-disabled=
2026-08-18T22:23:55.707Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	false
2026-08-18T22:23:55.707Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	 next-check=
2026-08-18T22:23:55.707Z	INFO	20260818_222346_00003_qczaf.0.0.0-93-86	stderr	8192
2026-08-18T22:23:55.708Z	INFO	20260818_222346_00003_qczaf.0.0.0-100-75	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:55.708Z	INFO	20260818_222346_00003_qczaf.0.0.0-100-75	stderr	[flat-single-identity] shape=
2026-08-18T22:23:55.708Z	INFO	20260818_222346_00003_qczaf.0.0.0-100-75	stderr	BinaryVector
2026-08-18T22:23:55.708Z	INFO	20260818_222346_00003_qczaf.0.0.0-100-75	stderr	 existing=
2026-08-18T22:23:55.708Z	INFO	20260818_222346_00003_qczaf.0.0.0-100-75	stderr	0
2026-08-18T22:23:55.708Z	INFO	20260818_222346_00003_qczaf.0.0.0-100-75	stderr	 selected=
2026-08-18T22:23:55.708Z	INFO	20260818_222346_00003_qczaf.0.0.0-100-75	stderr	9367
2026-08-18T22:23:55.708Z	INFO	20260818_222346_00003_qczaf.0.0.0-100-75	stderr	 sampled=
2026-08-18T22:23:55.708Z	INFO	20260818_222346_00003_qczaf.0.0.0-100-75	stderr	256
2026-08-18T22:23:55.708Z	INFO	20260818_222346_00003_qczaf.0.0.0-100-75	stderr	 distinct=
2026-08-18T22:23:55.708Z	INFO	20260818_222346_00003_qczaf.0.0.0-100-75	stderr	34
2026-08-18T22:23:55.708Z	INFO	20260818_222346_00003_qczaf.0.0.0-100-75	stderr	 admitted=
2026-08-18T22:23:55.708Z	INFO	20260818_222346_00003_qczaf.0.0.0-100-75	stderr	false
2026-08-18T22:23:55.721Z	INFO	20260818_222346_00003_qczaf.0.0.0-78-76	stderr	[grouping-final] groups=
2026-08-18T22:23:55.721Z	INFO	20260818_222346_00003_qczaf.0.0.0-78-76	stderr	45235
2026-08-18T22:23:55.721Z	INFO	20260818_222346_00003_qczaf.0.0.0-78-76	stderr	 single-long=
2026-08-18T22:23:55.721Z	INFO	20260818_222346_00003_qczaf.0.0.0-78-76	stderr	false
2026-08-18T22:23:55.721Z	INFO	20260818_222346_00003_qczaf.0.0.0-78-76	stderr	 direct=
2026-08-18T22:23:55.721Z	INFO	20260818_222346_00003_qczaf.0.0.0-78-76	stderr	false
2026-08-18T22:23:55.721Z	INFO	20260818_222346_00003_qczaf.0.0.0-78-76	stderr	 id-indexed=
2026-08-18T22:23:55.721Z	INFO	20260818_222346_00003_qczaf.0.0.0-78-76	stderr	false
2026-08-18T22:23:55.721Z	INFO	20260818_222346_00003_qczaf.0.0.0-78-76	stderr	 disabled=
2026-08-18T22:23:55.721Z	INFO	20260818_222346_00003_qczaf.0.0.0-78-76	stderr	false
2026-08-18T22:23:55.721Z	INFO	20260818_222346_00003_qczaf.0.0.0-78-76	stderr	 staged-disabled=
2026-08-18T22:23:55.721Z	INFO	20260818_222346_00003_qczaf.0.0.0-78-76	stderr	false
2026-08-18T22:23:55.721Z	INFO	20260818_222346_00003_qczaf.0.0.0-78-76	stderr	 next-check=
2026-08-18T22:23:55.721Z	INFO	20260818_222346_00003_qczaf.0.0.0-78-76	stderr	8192
2026-08-18T22:23:55.725Z	INFO	20260818_222346_00003_qczaf.0.0.0-102-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:55.725Z	INFO	20260818_222346_00003_qczaf.0.0.0-102-86	stderr	[flat-single-identity] shape=
2026-08-18T22:23:55.725Z	INFO	20260818_222346_00003_qczaf.0.0.0-102-86	stderr	BinaryVector
2026-08-18T22:23:55.725Z	INFO	20260818_222346_00003_qczaf.0.0.0-102-86	stderr	 existing=
2026-08-18T22:23:55.725Z	INFO	20260818_222346_00003_qczaf.0.0.0-102-86	stderr	0
2026-08-18T22:23:55.725Z	INFO	20260818_222346_00003_qczaf.0.0.0-102-86	stderr	 selected=
2026-08-18T22:23:55.725Z	INFO	20260818_222346_00003_qczaf.0.0.0-102-86	stderr	6255
2026-08-18T22:23:55.725Z	INFO	20260818_222346_00003_qczaf.0.0.0-102-86	stderr	 sampled=
2026-08-18T22:23:55.725Z	INFO	20260818_222346_00003_qczaf.0.0.0-102-86	stderr	256
2026-08-18T22:23:55.725Z	INFO	20260818_222346_00003_qczaf.0.0.0-102-86	stderr	 distinct=
2026-08-18T22:23:55.725Z	INFO	20260818_222346_00003_qczaf.0.0.0-102-86	stderr	46
2026-08-18T22:23:55.725Z	INFO	20260818_222346_00003_qczaf.0.0.0-102-86	stderr	 admitted=
2026-08-18T22:23:55.725Z	INFO	20260818_222346_00003_qczaf.0.0.0-102-86	stderr	false
2026-08-18T22:23:55.732Z	INFO	20260818_222346_00003_qczaf.0.0.0-101-80	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:55.732Z	INFO	20260818_222346_00003_qczaf.0.0.0-101-80	stderr	[flat-single-identity] shape=
2026-08-18T22:23:55.732Z	INFO	20260818_222346_00003_qczaf.0.0.0-101-80	stderr	BinaryVector
2026-08-18T22:23:55.732Z	INFO	20260818_222346_00003_qczaf.0.0.0-101-80	stderr	 existing=
2026-08-18T22:23:55.732Z	INFO	20260818_222346_00003_qczaf.0.0.0-101-80	stderr	0
2026-08-18T22:23:55.732Z	INFO	20260818_222346_00003_qczaf.0.0.0-101-80	stderr	 selected=
2026-08-18T22:23:55.732Z	INFO	20260818_222346_00003_qczaf.0.0.0-101-80	stderr	7420
2026-08-18T22:23:55.732Z	INFO	20260818_222346_00003_qczaf.0.0.0-101-80	stderr	 sampled=
2026-08-18T22:23:55.732Z	INFO	20260818_222346_00003_qczaf.0.0.0-101-80	stderr	256
2026-08-18T22:23:55.732Z	INFO	20260818_222346_00003_qczaf.0.0.0-101-80	stderr	 distinct=
2026-08-18T22:23:55.732Z	INFO	20260818_222346_00003_qczaf.0.0.0-101-80	stderr	62
2026-08-18T22:23:55.732Z	INFO	20260818_222346_00003_qczaf.0.0.0-101-80	stderr	 admitted=
2026-08-18T22:23:55.732Z	INFO	20260818_222346_00003_qczaf.0.0.0-101-80	stderr	false
2026-08-18T22:23:55.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-85	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:55.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-85	stderr	54
2026-08-18T22:23:55.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-85	stderr	 rows=
2026-08-18T22:23:55.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-85	stderr	12601
2026-08-18T22:23:55.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-85	stderr	 new-groups=
2026-08-18T22:23:55.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-85	stderr	10930
2026-08-18T22:23:55.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-85	stderr	 current=
2026-08-18T22:23:55.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-85	stderr	431243
2026-08-18T22:23:55.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-85	stderr	 expected=
2026-08-18T22:23:55.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-85	stderr	1130763
2026-08-18T22:23:55.775Z	INFO	20260818_222346_00003_qczaf.0.0.0-103-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:55.786Z	INFO	20260818_222346_00003_qczaf.0.0.0-103-85	stderr	[flat-single-identity] shape=
